step,loss,l_attack,l_perc,l_temp,lr,val_mean_jf_clean,val_mean_jf_adv,val_delta_jf
10,0.946013867855072,0.946013867855072,0.0,0.0,4.999876631072403e-05,,,
20,0.11461322009563446,0.11461322009563446,0.0,0.0,4.999506537818402e-05,,,
30,0.7214754819869995,0.7214754819869995,0.0,0.0,4.9988897608228966e-05,,,
40,0.3744417726993561,0.3744417726993561,0.0,0.0,4.9980263677224314e-05,,,
50,0.7437379360198975,0.7437379360198975,0.0,0.0,4.9969164531977915e-05,,,
60,0.19433048367500305,0.19433048367500305,0.0,0.0,4.995560138963612e-05,,,
70,0.6465829014778137,0.6465829014778137,0.0,0.0,4.993957573755031e-05,,,
80,0.4018442928791046,0.4018442928791046,0.0,0.0,4.992108933311386e-05,,,
90,0.6339902281761169,0.6339902281761169,0.0,0.0,4.990014420356929e-05,,,
100,0.028879942372441292,0.028879942372441292,0.0,0.0,4.987674264578615e-05,,,
110,0.16233167052268982,0.16233167052268982,0.0,0.0,4.9850887226008914e-05,,,
120,0.9382736086845398,0.9382736086845398,0.0,0.0,4.982258077957576e-05,,,
130,0.16915401816368103,0.16915401816368103,0.0,0.0,4.97918264106075e-05,,,
140,0.7332981824874878,0.7332981824874878,0.0,0.0,4.975862749166727e-05,,,
150,0.4649019241333008,0.4649019241333008,0.0,0.0,4.972298766339062e-05,,,
160,0.4147113859653473,0.4147113859653473,0.0,0.0,4.968491083408639e-05,,,
170,0.3283675014972687,0.3283675014972687,0.0,0.0,4.964440117930797e-05,,,
180,0.09009113907814026,0.09009113907814026,0.0,0.0,4.9601463141395516e-05,,,
190,0.6821828484535217,0.6821828484535217,0.0,0.0,4.955610142898877e-05,,,
200,0.07992290705442429,0.07992290705442429,0.0,0.0,4.9508321016510663e-05,,,
210,0.3983299732208252,0.3983299732208252,0.0,0.0,4.945812714362185e-05,,,
220,0.3561486601829529,0.3561486601829529,0.0,0.0,4.940552531464613e-05,,,
230,0.05385563522577286,0.05385563522577286,0.0,0.0,4.935052129796683e-05,,,
240,0.9468903541564941,0.9468903541564941,0.0,0.0,4.929312112539421e-05,,,
250,0.4114050269126892,0.4114050269126892,0.0,0.0,4.923333109150405e-05,,,
260,0.32444459199905396,0.32444459199905396,0.0,0.0,4.9171157752947316e-05,,,
270,0.05880112200975418,0.05880112200975418,0.0,0.0,4.910660792773123e-05,,,
280,0.2993919849395752,0.2993919849395752,0.0,0.0,4.903968869447151e-05,,,
290,0.7542223930358887,0.7537844777107239,0.0004379004240036011,0.0,4.897040739161623e-05,,,
300,0.09618820995092392,0.09599246084690094,0.00019574910402297974,0.0,4.889877161664094e-05,,,
310,0.07304954528808594,0.07304954528808594,0.0,0.0,4.8824789225215656e-05,,,
320,0.2834518849849701,0.2834518849849701,0.0,0.0,4.87484683303433e-05,,,
330,0.3485213816165924,0.3485213816165924,0.0,0.0,4.8669817301470043e-05,,,
340,0.23674331605434418,0.23674331605434418,0.0,0.0,4.858884476356754e-05,,,
350,0.7386875152587891,0.7386875152587891,0.0,0.0,4.850555959618702e-05,,,
360,0.4238271415233612,0.4238271415233612,0.0,0.0,4.841997093248563e-05,,,
370,0.009116418659687042,0.009116418659687042,0.0,0.0,4.833208815822486e-05,,,
380,0.7307533025741577,0.7290723919868469,0.001680903136730194,0.0,4.8241920910741234e-05,,,
390,0.05594249814748764,0.05594249814748764,0.0,0.0,4.814947907788955e-05,,,
400,0.3580734431743622,0.3580734431743622,0.0,0.0,4.805477279695848e-05,,,
410,0.5771138668060303,0.5771138668060303,0.0,0.0,4.7957812453559014e-05,,,
420,0.06601783633232117,0.06601783633232117,0.0,0.0,4.785860868048541e-05,,,
430,0.14864283800125122,0.14864283800125122,0.0,0.0,4.775717235654933e-05,,,
440,0.7177790999412537,0.7177790999412537,0.0,0.0,4.765351460538675e-05,,,
450,0.3519153296947479,0.3519153296947479,0.0,0.0,4.754764679423825e-05,,,
460,0.13924264907836914,0.13924264907836914,0.0,0.0,4.74395805327023e-05,,,
470,0.25460827350616455,0.25460827350616455,0.0,0.0,4.7329327671462304e-05,,,
480,0.10798102617263794,0.10798102617263794,0.0,0.0,4.721690030098691e-05,,,
490,0.007150121033191681,0.007150121033191681,0.0,0.0,4.7102310750204246e-05,,,
500,0.00805862806737423,0.00805862806737423,0.0,0.0,4.698557158514985e-05,0.5906365395917818,0.5035856554142332,0.08705088417754858
510,0.7715350389480591,0.7715350389480591,0.0,0.0,4.6866695607588696e-05,,,
520,0.3265243470668793,0.3169482350349426,0.009576104581356049,0.0,4.674569585361138e-05,,,
530,0.5757737755775452,0.5757737755775452,0.0,0.0,4.662258559220443e-05,,,
540,0.35541626811027527,0.35458335280418396,0.0008329078555107117,0.0,4.649737832379532e-05,,,
550,0.06203237920999527,0.06203237920999527,0.0,0.0,4.637008777877202e-05,,,
560,0.41111597418785095,0.41111597418785095,0.0,0.0,4.624072791597722e-05,,,
570,0.7348632216453552,0.7348632216453552,0.0,0.0,4.6109312921177606e-05,,,
580,0.004515752661973238,0.004515752661973238,0.0,0.0,4.5975857205508317e-05,,,
590,0.011448808945715427,0.011448808945715427,0.0,0.0,4.584037540389244e-05,,,
600,0.4947551488876343,0.4947551488876343,0.0,0.0,4.5702882373436304e-05,,,
610,0.8096943497657776,0.8096943497657776,0.0,0.0,4.556339319180005e-05,,,
620,0.4091058671474457,0.4091058671474457,0.0,0.0,4.542192315554439e-05,,,
630,0.05297732725739479,0.05297732725739479,0.0,0.0,4.527848777845301e-05,,,
640,0.7293900847434998,0.7293900847434998,0.0,0.0,4.5133102789831364e-05,,,
650,0.3724345564842224,0.3724345564842224,0.0,0.0,4.498578413278181e-05,,,
660,0.733673095703125,0.733673095703125,0.0,0.0,4.483654796245522e-05,,,
670,0.1307893991470337,0.1307893991470337,0.0,0.0,4.468541064427943e-05,,,
680,0.36113497614860535,0.36113497614860535,0.0,0.0,4.45323887521645e-05,,,
690,0.31319528818130493,0.31319528818130493,0.0,0.0,4.4377499066685315e-05,,,
700,0.21492940187454224,0.21492940187454224,0.0,0.0,4.4220758573241345e-05,,,
710,0.34055331349372864,0.34055331349372864,0.0,0.0,4.4062184460194e-05,,,
720,0.24310250580310822,0.24310250580310822,0.0,0.0,4.390179411698173e-05,,,
730,0.12936414778232574,0.12936414778232574,0.0,0.0,4.373960513221311e-05,,,
740,0.7161506414413452,0.7161506414413452,0.0,0.0,4.3575635291738034e-05,,,
750,0.42219799757003784,0.42219799757003784,0.0,0.0,4.340990257669728e-05,,,
760,0.41547316312789917,0.41547316312789917,0.0,0.0,4.324242516155068e-05,,,
770,0.6946231722831726,0.6946231722831726,0.0,0.0,4.307322141208411e-05,,,
780,0.09523921459913254,0.09523921459913254,0.0,0.0,4.2902309883395444e-05,,,
790,0.17197087407112122,0.17197087407112122,0.0,0.0,4.272970931785981e-05,,,
800,0.7681186199188232,0.7681186199188232,0.0,0.0,4.255543864307425e-05,,,
810,0.053512055426836014,0.053512055426836014,0.0,0.0,4.23795169697821e-05,,,
820,0.13569259643554688,0.13569259643554688,0.0,0.0,4.220196358977731e-05,,,
830,0.3322182893753052,0.3322182893753052,0.0,0.0,4.2022797973788824e-05,,,
840,0.11791504174470901,0.11791504174470901,0.0,0.0,4.184203976934545e-05,,,
850,0.4738520681858063,0.4738520681858063,0.0,0.0,4.165970879862128e-05,,,
860,0.24165472388267517,0.24165472388267517,0.0,0.0,4.147582505626193e-05,,,
870,0.03766525909304619,0.03766525909304619,0.0,0.0,4.1290408707191916e-05,,,
880,0.4039373993873596,0.4039373993873596,0.0,0.0,4.110348008440338e-05,,,
890,0.0038871299475431442,0.0038871299475431442,0.0,0.0,4.091505968672629e-05,,,
900,0.46776384115219116,0.46776384115219116,0.0,0.0,4.072516817658057e-05,,,
910,0.023454852402210236,0.023454852402210236,0.0,0.0,4.053382637771019e-05,,,
920,0.6854744553565979,0.6854744553565979,0.0,0.0,4.034105527289963e-05,,,
930,0.003626055782660842,0.003626055782660842,0.0,0.0,4.0146876001672864e-05,,,
940,0.41067516803741455,0.41067516803741455,0.0,0.0,3.995130985797515e-05,,,
950,0.44903564453125,0.44903564453125,0.0,0.0,3.9754378287838025e-05,,,
960,0.15244612097740173,0.15244612097740173,0.0,0.0,3.955610288702735e-05,,,
970,0.629652738571167,0.629652738571167,0.0,0.0,3.935650539867516e-05,,,
980,0.6828093528747559,0.6828093528747559,0.0,0.0,3.915560771089534e-05,,,
990,0.7315278053283691,0.7315278053283691,0.0,0.0,3.895343185438326e-05,,,
1000,0.10842721164226532,0.10842721164226532,0.0,0.0,3.874999999999991e-05,0.5906365395917818,0.4952001804917107,0.09543635910007103
1010,0.18445603549480438,0.18445603549480438,0.0,0.0,3.8545334456340584e-05,,,
1020,0.4070722460746765,0.4070722460746765,0.0,0.0,3.8339457667288514e-05,,,
1030,0.6097104549407959,0.6097104549407959,0.0,0.0,3.813239220955364e-05,,,
1040,0.7423481345176697,0.7423481345176697,0.0,0.0,3.792416079019682e-05,,,
1050,0.3572893440723419,0.3572893440723419,0.0,0.0,3.7714786244139746e-05,,,
1060,0.0029254339169710875,0.0029254339169710875,0.0,0.0,3.750429153166081e-05,,,
1070,0.18344806134700775,0.18344806134700775,0.0,0.0,3.729269973587732e-05,,,
1080,0.0489029623568058,0.0489029623568058,0.0,0.0,3.708003406021409e-05,,,
1090,0.013328139670193195,0.013328139670193195,0.0,0.0,3.6866317825858976e-05,,,
1100,0.6905577778816223,0.6905577778816223,0.0,0.0,3.665157446920545e-05,,,
1110,0.08130717277526855,0.08130717277526855,0.0,0.0,3.643582753928251e-05,,,
1120,0.7031448483467102,0.7031448483467102,0.0,0.0,3.621910069517226e-05,,,
1130,0.263231486082077,0.2593068480491638,0.003924638032913208,0.0,3.6001417703415445e-05,,,
1140,0.7041961550712585,0.7041961550712585,0.0,0.0,3.578280243540518e-05,,,
1150,0.04948561638593674,0.04948561638593674,0.0,0.0,3.556327886476919e-05,,,
1160,0.4481641352176666,0.4481641352176666,0.0,0.0,3.5342871064740785e-05,,,
1170,0.02273208275437355,0.02273208275437355,0.0,0.0,3.512160320551901e-05,,,
1180,0.6954215168952942,0.6954215168952942,0.0,0.0,3.489949955161809e-05,,,
1190,0.0038887709379196167,0.0038887709379196167,0.0,0.0,3.4676584459206555e-05,,,
1200,0.06441112607717514,0.06441112607717514,0.0,0.0,3.4452882373436316e-05,,,
1210,0.7061517834663391,0.7061517834663391,0.0,0.0,3.4228417825761963e-05,,,
1220,0.22332242131233215,0.22332242131233215,0.0,0.0,3.400321543125063e-05,,,
1230,0.3693522810935974,0.3693522810935974,0.0,0.0,3.37772998858827e-05,,,
1240,0.9445158839225769,0.9445158839225769,0.0,0.0,3.355069596384354e-05,,,
1250,0.013998809270560741,0.013998809270560741,0.0,0.0,3.3323428514806795e-05,,,
1260,0.7295947074890137,0.7295947074890137,0.0,0.0,3.3095522461209333e-05,,,
1270,0.6981625556945801,0.6981625556945801,0.0,0.0,3.286700279551821e-05,,,
1280,0.687961995601654,0.687961995601654,0.0,0.0,3.26378945774899e-05,,,
1290,0.3218560218811035,0.3218560218811035,0.0,0.0,3.240822293142237e-05,,,
1300,0.2993067502975464,0.2993067502975464,0.0,0.0,3.2178013043399764e-05,,,
1310,0.17699190974235535,0.17699190974235535,0.0,0.0,3.1947290158530535e-05,,,
1320,0.4868684411048889,0.4868684411048889,0.0,0.0,3.171607957817902e-05,,,
1330,0.484414279460907,0.484414279460907,0.0,0.0,3.1484406657190864e-05,,,
1340,0.10282749682664871,0.10282749682664871,0.0,0.0,3.1252296801112555e-05,,,
1350,0.12003960460424423,0.12003960460424423,0.0,0.0,3.101977546340545e-05,,,
1360,0.012729453854262829,0.012729453854262829,0.0,0.0,3.078686814265453e-05,,,
1370,0.6522975564002991,0.6522975564002991,0.0,0.0,3.055360037977213e-05,,,
1380,0.6971579194068909,0.6971579194068909,0.0,0.0,3.031999775519713e-05,,,
1390,0.12270820885896683,0.12270820885896683,0.0,0.0,3.0086085886089778e-05,,,
1400,0.04664263874292374,0.04664263874292374,0.0,0.0,2.9851890423522488e-05,,,
1410,0.15313157439231873,0.15313157439231873,0.0,0.0,2.9617437049666854e-05,,,
1420,0.1270672231912613,0.1270672231912613,0.0,0.0,2.9382751474977383e-05,,,
1430,0.04420775920152664,0.04420775920152664,0.0,0.0,2.914785943537198e-05,,,
1440,0.08071865886449814,0.08071865886449814,0.0,0.0,2.8912786689409806e-05,,,
1450,0.9399991035461426,0.9399991035461426,0.0,0.0,2.8677559015466492e-05,,,
1460,0.08288135379552841,0.08288135379552841,0.0,0.0,2.844220220890724e-05,,,
1470,0.07209447771310806,0.07209447771310806,0.0,0.0,2.8206742079258137e-05,,,
1480,0.0076162139885127544,0.0076162139885127544,0.0,0.0,2.7971204447375777e-05,,,
1490,0.08220421522855759,0.08220421522855759,0.0,0.0,2.7735615142615774e-05,,,
1500,0.15704120695590973,0.15704120695590973,0.0,0.0,2.750000000000024e-05,0.5906365395917818,0.5166427412468694,0.07399379834491238
1510,0.14940226078033447,0.14940226078033447,0.0,0.0,2.7264384857384715e-05,,,
1520,0.6971650719642639,0.6971650719642639,0.0,0.0,2.702879555262471e-05,,,
1530,0.04339151456952095,0.04339151456952095,0.0,0.0,2.6793257920742353e-05,,,
1540,0.7073343992233276,0.7073343992233276,0.0,0.0,2.655779779109325e-05,,,
1550,0.14610956609249115,0.14610956609249115,0.0,0.0,2.6322440984533998e-05,,,
1560,0.45010170340538025,0.4491996467113495,0.0009020492434501648,0.0,2.608721331059069e-05,,,
1570,0.27415308356285095,0.27415308356285095,0.0,0.0,2.5852140564628526e-05,,,
1580,0.13926829397678375,0.13926829397678375,0.0,0.0,2.5617248525023137e-05,,,
1590,0.11184751242399216,0.11184751242399216,0.0,0.0,2.5382562950333663e-05,,,
1600,0.39796745777130127,0.39796745777130127,0.0,0.0,2.5148109576478022e-05,,,
1610,0.9388536214828491,0.9388536214828491,0.0,0.0,2.491391411391073e-05,,,
1620,0.10528449714183807,0.10528449714183807,0.0,0.0,2.4680002244803377e-05,,,
1630,0.8621401190757751,0.8621401190757751,0.0,0.0,2.444639962022837e-05,,,
1640,0.09346475452184677,0.09346475452184677,0.0,0.0,2.4213131857345958e-05,,,
1650,0.9315370917320251,0.9315370917320251,0.0,0.0,2.398022453659502e-05,,,
1660,0.021839383989572525,0.021839383989572525,0.0,0.0,2.3747703198887918e-05,,,
1670,0.005147065967321396,0.005147065967321396,0.0,0.0,2.3515593342809602e-05,,,
1680,0.8696447014808655,0.8696447014808655,0.0,0.0,2.3283920421821412e-05,,,
1690,0.44870275259017944,0.44870275259017944,0.0,0.0,2.3052709841469874e-05,,,
1700,0.4205540716648102,0.4205540716648102,0.0,0.0,2.2821986956600634e-05,,,
1710,0.0630817636847496,0.0630817636847496,0.0,0.0,2.2591777068578006e-05,,,
1720,0.035242192447185516,0.035242192447185516,0.0,0.0,2.2362105422510457e-05,,,
1730,0.378335565328598,0.378335565328598,0.0,0.0,2.213299720448214e-05,,,
1740,0.009372947737574577,0.009372947737574577,0.0,0.0,2.1904477538790973e-05,,,
1750,0.09434279054403305,0.09434279054403305,0.0,0.0,2.1676571485193492e-05,,,
1760,0.6270325183868408,0.6270325183868408,0.0,0.0,2.1449304036156722e-05,,,
1770,0.08997013419866562,0.08997013419866562,0.0,0.0,2.122270011411755e-05,,,
1780,0.08212799578905106,0.08212799578905106,0.0,0.0,2.0996784568749588e-05,,,
1790,0.7109174132347107,0.7109174132347107,0.0,0.0,2.0771582174238252e-05,,,
1800,0.2346796989440918,0.2346796989440918,0.0,0.0,2.0547117626563883e-05,,,
1810,0.006940745282918215,0.006940745282918215,0.0,0.0,2.032341554079363e-05,,,
1820,0.673588216304779,0.673588216304779,0.0,0.0,2.0100500448382073e-05,,,
1830,0.014178362675011158,0.014178362675011158,0.0,0.0,1.9878396794481145e-05,,,
1840,0.08338610827922821,0.08338610827922821,0.0,0.0,1.965712893525936e-05,,,
1850,0.26371362805366516,0.26371362805366516,0.0,0.0,1.9436721135230942e-05,,,
1860,0.6591300368309021,0.6591300368309021,0.0,0.0,1.9217197564594956e-05,,,
1870,0.07998550683259964,0.07998550683259964,0.0,0.0,1.8998582296584696e-05,,,
1880,0.7017576694488525,0.7017576694488525,0.0,0.0,1.87808993048279e-05,,,
1890,0.3421344757080078,0.3421344757080078,0.0,0.0,1.8564172460717653e-05,,,
1900,0.41907504200935364,0.41907504200935364,0.0,0.0,1.8348425530794715e-05,,,
1910,0.36820730566978455,0.36820730566978455,0.0,0.0,1.81336821741412e-05,,,
1920,0.055028535425662994,0.055028535425662994,0.0,0.0,1.7919965939786106e-05,,,
1930,0.6792221665382385,0.6792221665382385,0.0,0.0,1.7707300264122873e-05,,,
1940,0.012919312343001366,0.012919312343001366,0.0,0.0,1.7495708468339385e-05,,,
1950,0.6832997798919678,0.6832997798919678,0.0,0.0,1.728521375586045e-05,,,
1960,0.6865106225013733,0.6865106225013733,0.0,0.0,1.7075839209803376e-05,,,
1970,0.013032063841819763,0.012969635426998138,0.0,0.0006242800736799836,1.6867607790446552e-05,,,
1980,0.05103639140725136,0.05103639140725136,0.0,0.0,1.6660542332711674e-05,,,
1990,0.0041569871827960014,0.0041569871827960014,0.0,0.0,1.6454665543659614e-05,,,
2000,0.050054557621479034,0.050054557621479034,0.0,0.0,1.625000000000029e-05,0.5906365395917818,0.5165752183886473,0.07406132120313447
2010,0.6870803236961365,0.6870803236961365,0.0,0.0,1.6046568145616923e-05,,,
2020,0.20811572670936584,0.20811572670936584,0.0,0.0,1.5844392289104856e-05,,,
2030,0.6856117844581604,0.6856117844581604,0.0,0.0,1.5643494601325037e-05,,,
2040,0.33722785115242004,0.33722785115242004,0.0,0.0,1.5443897112972865e-05,,,
2050,0.16356496512889862,0.16356496512889862,0.0,0.0,1.5245621712162188e-05,,,
2060,0.4221477806568146,0.4221477806568146,0.0,0.0,1.5048690142025053e-05,,,
2070,0.1531921625137329,0.1531921625137329,0.0,0.0,1.4853123998327355e-05,,,
2080,0.17132753133773804,0.17132753133773804,0.0,0.0,1.4658944727100587e-05,,,
2090,0.052185337990522385,0.052185337990522385,0.0,0.0,1.4466173622290024e-05,,,
2100,0.3836805820465088,0.3836805820465088,0.0,0.0,1.4274831823419657e-05,,,
2110,0.010781924240291119,0.010781924240291119,0.0,0.0,1.408494031327395e-05,,,
2120,0.002849212381988764,0.002849212381988764,0.0,0.0,1.3896519915596873e-05,,,
2130,0.23715192079544067,0.23715192079544067,0.0,0.0,1.3709591292808343e-05,,,
2140,0.09119190275669098,0.09119190275669098,0.0,0.0,1.3524174943738334e-05,,,
2150,0.1487341672182083,0.1487341672182083,0.0,0.0,1.3340291201378977e-05,,,
2160,0.44167521595954895,0.44167521595954895,0.0,0.0,1.3157960230654792e-05,,,
2170,0.052434291690588,0.052434291690588,0.0,0.0,1.2977202026211428e-05,,,
2180,0.048860639333724976,0.048860639333724976,0.0,0.0,1.2798036410222939e-05,,,
2190,0.1901995986700058,0.1901995986700058,0.0,0.0,1.262048303021815e-05,,,
2200,0.09218943864107132,0.09218943864107132,0.0,0.0,1.2444561356925995e-05,,,
2210,0.04015272483229637,0.04015272483229637,0.0,0.0,1.2270290682140436e-05,,,
2220,0.13275016844272614,0.13275016844272614,0.0,0.0,1.2097690116604799e-05,,,
2230,0.12405195087194443,0.12405195087194443,0.0,0.0,1.1926778587916135e-05,,,
2240,0.10196429491043091,0.10196429491043091,0.0,0.0,1.1757574838449557e-05,,,
2250,0.01392148993909359,0.01392148993909359,0.0,0.0,1.159009742330295e-05,,,
2260,0.09646666049957275,0.09646666049957275,0.0,0.0,1.1424364708262193e-05,,,
2270,0.7139250636100769,0.7139250636100769,0.0,0.0,1.126039486778711e-05,,,
2280,0.6722593307495117,0.6722173094749451,0.0,0.0004201493866275996,1.1098205883018488e-05,,,
2290,0.3780159652233124,0.3780159652233124,0.0,0.0,1.093781553980622e-05,,,
2300,0.4240550994873047,0.4240550994873047,0.0,0.0,1.0779241426758869e-05,,,
2310,0.9416037797927856,0.9416037797927856,0.0,0.0,1.0622500933314893e-05,,,
2320,0.14927931129932404,0.14927931129932404,0.0,0.0,1.0467611247835711e-05,,,
2330,0.7033298015594482,0.7033298015594482,0.0,0.0,1.0314589355720778e-05,,,
2340,0.013137811794877052,0.013137811794877052,0.0,0.0,1.0163452037544963e-05,,,
2350,0.059111468493938446,0.059111468493938446,0.0,0.0,1.0014215867218377e-05,,,
2360,0.040985070168972015,0.040985070168972015,0.0,0.0,9.866897210168819e-06,,,
2370,0.35385623574256897,0.35385623574256897,0.0,0.0,9.721512221547174e-06,,,
2380,0.5564630031585693,0.5564630031585693,0.0,0.0,9.578076844455792e-06,,,
2390,0.04713362827897072,0.04713362827897072,0.0,0.0,9.436606808200119e-06,,,
2400,0.36714503169059753,0.36714503169059753,0.0,0.0,9.297117626563874e-06,,,
2410,0.43732893466949463,0.43732893466949463,0.0,0.0,9.159624596107714e-06,,,
2420,0.18286770582199097,0.18286770582199097,0.0,0.0,9.024142794491834e-06,,,
2430,0.04470456764101982,0.04470456764101982,0.0,0.0,8.890687078822532e-06,,,
2440,0.3538026511669159,0.3538026511669159,0.0,0.0,8.759272084022927e-06,,,
2450,0.13224484026432037,0.13224484026432037,0.0,0.0,8.629912221228117e-06,,,
2460,0.6448967456817627,0.6448967456817627,0.0,0.0,8.502621676204813e-06,,,
2470,0.6783310174942017,0.6783310174942017,0.0,0.0,8.377414407795712e-06,,,
2480,0.043632715940475464,0.043632715940475464,0.0,0.0,8.254304146388741e-06,,,
2490,0.5828650593757629,0.5828650593757629,0.0,0.0,8.133304392411404e-06,,,
2500,0.03959747031331062,0.03959747031331062,0.0,0.0,8.014428414850258e-06,0.5906365395917818,0.5019980696719137,0.08863846991986801
2510,0.10001832246780396,0.10001832246780396,0.0,0.0,7.897689249795866e-06,,,
2520,0.011684229597449303,0.011684229597449303,0.0,0.0,7.78309969901319e-06,,,
2530,0.049911580979824066,0.049911580979824066,0.0,0.0,7.670672328537791e-06,,,
2540,0.053661175072193146,0.053661175072193146,0.0,0.0,7.560419467297782e-06,,,
2550,0.6798114776611328,0.6798114776611328,0.0,0.0,7.4523532057618295e-06,,,
2560,0.04197221249341965,0.04197221249341965,0.0,0.0,7.346485394613316e-06,,,
2570,0.6976064443588257,0.6976064443588257,0.0,0.0,7.2428276434507434e-06,,,
2580,0.469513475894928,0.469513475894928,0.0,0.0,7.141391319514651e-06,,,
2590,0.6773289442062378,0.6772298216819763,9.913742542266846e-05,0.0,7.042187546441045e-06,,,
2600,0.21387381851673126,0.21387381851673126,0.0,0.0,6.945227203041566e-06,,,
2610,0.27818000316619873,0.27818000316619873,0.0,0.0,6.8505209221105016e-06,,,
2620,0.6692694425582886,0.6689438223838806,0.00032561272382736206,0.0,6.758079089258814e-06,,,
2630,0.7343816161155701,0.7343816161155701,0.0,0.0,6.66791184177519e-06,,,
2640,0.8530763387680054,0.8530763387680054,0.0,0.0,6.580029067514411e-06,,,
2650,0.09176255017518997,0.09176255017518997,0.0,0.0,6.494440403813023e-06,,,
2660,0.08411084860563278,0.08411084860563278,0.0,0.0,6.4111552364325005e-06,,,
2670,0.41626477241516113,0.41626477241516113,0.0,0.0,6.330182698529981e-06,,,
2680,0.09465506672859192,0.09465506672859192,0.0,0.0,6.251531669656728e-06,,,
2690,0.6262019872665405,0.6262019872665405,0.0,0.0,6.175210774784373e-06,,,
2700,0.0509423092007637,0.0509423092007637,0.0,0.0,6.101228383359088e-06,,,
2710,0.02570672705769539,0.02570672705769539,0.0,0.0,6.029592608383811e-06,,,
2720,0.022205447778105736,0.0194451492279768,0.0027602985501289368,0.0,5.960311305528527e-06,,,
2730,0.381247878074646,0.381247878074646,0.0,0.0,5.8933920722688205e-06,,,
2740,0.10990849137306213,0.10990849137306213,0.0,0.0,5.82884224705273e-06,,,
2750,0.34036198258399963,0.34036198258399963,0.0,0.0,5.766668908495998e-06,,,
2760,0.2085046023130417,0.2085046023130417,0.0,0.0,5.7068788746058324e-06,,,
2770,0.6595441699028015,0.6595441699028015,0.0,0.0,5.64947870203322e-06,,,
2780,0.7011573314666748,0.7011573314666748,0.0,0.0,5.594474685353922e-06,,,
2790,0.08393935114145279,0.08393935114145279,0.0,0.0,5.541872856378211e-06,,,
2800,0.166799858212471,0.166799858212471,0.0,0.0,5.491678983489399e-06,,,
2810,0.6974049806594849,0.6974049806594849,0.0,0.0,5.4438985710112805e-06,,,
2820,0.09220658242702484,0.09220658242702484,0.0,0.0,5.398536858604525e-06,,,
2830,0.598162055015564,0.598162055015564,0.0,0.0,5.355598820692076e-06,,,
2840,0.3034958243370056,0.3034958243370056,0.0,0.0,5.315089165913657e-06,,,
2850,0.0752047598361969,0.0752047598361969,0.0,0.0,5.277012336609417e-06,,,
2860,0.03709571436047554,0.03709571436047554,0.0,0.0,5.241372508332776e-06,,,
2870,0.021455533802509308,0.021455533802509308,0.0,0.0,5.2081735893925305e-06,,,
2880,0.33351370692253113,0.33351370692253113,0.0,0.0,5.177419220424258e-06,,,
2890,0.08937903493642807,0.08937903493642807,0.0,0.0,5.1491127739910896e-06,,,
2900,0.09707506000995636,0.09419260174036026,0.0028824582695961,0.0,5.123257354213859e-06,,,
2910,0.6576662063598633,0.6576662063598633,0.0,0.0,5.099855796430706e-06,,,
2920,0.011037331074476242,0.011037331074476242,0.0,0.0,5.078910666886156e-06,,,
2930,0.09343793243169785,0.09343793243169785,0.0,0.0,5.060424262449696e-06,,,
2940,0.8475155234336853,0.8475155234336853,0.0,0.0,5.044398610363892e-06,,,
2950,0.0899917483329773,0.0899917483329773,0.0,0.0,5.030835468022091e-06,,,
2960,0.3351711630821228,0.3351711630821228,0.0,0.0,5.019736322775687e-06,,,
2970,0.1427929699420929,0.1427929699420929,0.0,0.0,5.01110239177104e-06,,,
2980,0.05673065036535263,0.05673065036535263,0.0,0.0,5.004934621815976e-06,,,
2990,0.34478479623794556,0.34478479623794556,0.0,0.0,5.001233689275977e-06,,,
3000,0.042332734912633896,0.042332734912633896,0.0,0.0,5e-06,0.5906365395917818,0.5080579113860992,0.08257862820568251
