step,loss,l_attack,l_perc,l_temp,lr,val_mean_jf_clean,val_mean_jf_adv,val_delta_jf
10,0.939765989780426,0.9397060871124268,0.0,0.0005990100326016545,4.999921043626582e-05,,,
20,0.8969855904579163,0.8969210982322693,0.0,0.0006446667248383164,4.999506537818403e-05,,,
30,0.1669219732284546,0.16686958074569702,0.0,0.0005239585880190134,4.999032848064256e-05,,,
40,0.15572287142276764,0.15567438304424286,0.0,0.0004848234821110964,4.998026367722432e-05,,,
50,0.6370750069618225,0.6370196342468262,0.0,0.000553479534573853,4.99715815236354e-05,,,
60,0.01725548505783081,0.017239239066839218,0.0,0.00016246337327174842,4.995560138963611e-05,,,
70,0.0035463960375636816,0.0035277504939585924,0.0,0.00018645658565219492,4.994297778827924e-05,,,
80,0.030049674212932587,0.03004421480000019,0.0,5.4601066949544474e-05,4.992108933311385e-05,,,
90,0.029254650697112083,0.02922399714589119,0.0,0.0003065328928641975,4.9904529821117814e-05,,,
100,0.010939836502075195,0.01088991854339838,0.0,0.0004991822643205523,4.987674264578616e-05,,,
110,0.5703319311141968,0.5702794194221497,0.0,0.0005252191913314164,4.985625448670019e-05,,,
120,0.2122679352760315,0.21221262216567993,0.0,0.000553096819203347,4.9822580779575757e-05,,,
130,0.2555887997150421,0.2555384039878845,0.0,0.0005040201358497143,4.979817296018359e-05,,,
140,0.11774539202451706,0.11769680678844452,0.0,0.00048587899073027074,4.975862749166724e-05,,,
150,0.2011503428220749,0.20110268890857697,0.0,0.00047656329115852714,4.9730310718045145e-05,,,
160,0.015780216082930565,0.015725012868642807,0.0,0.0005520362174138427,4.9684910834086364e-05,,,
170,0.016431542113423347,0.01637411303818226,0.0,0.0005742860957980156,4.965269752690712e-05,,,
180,0.01715262420475483,0.017092743888497353,0.0,0.0005988006014376879,4.9601463141395496e-05,,,
190,0.8355324864387512,0.8354800939559937,0.0,0.0005238745361566544,4.9565367430480305e-05,,,
200,0.3802826702594757,0.38022610545158386,0.0,0.000565741618629545,4.950832101651062e-05,,,
210,0.0031724018044769764,0.003125182120129466,0.0,0.00047219739644788206,4.9468358734631256e-05,,,
220,0.19912156462669373,0.1990693211555481,0.0,0.0005223876214586198,4.94055253146461e-05,,,
230,0.37883979082107544,0.3787859082221985,0.0,0.0005388261051848531,4.936171399058016e-05,,,
240,0.031009119004011154,0.030943360179662704,0.0,0.0006575924344360828,4.929312112539419e-05,,,
250,0.21076935529708862,0.21070122718811035,0.0,0.0006812658975832164,4.924547997623638e-05,,,
260,0.0059073506854474545,0.005887273699045181,0.0,0.0002007699804380536,4.9171157752947296e-05,,,
270,0.004769309423863888,0.004733922425657511,0.0,0.00035386974923312664,4.9119707675680204e-05,,,
280,0.008110425435006618,0.008085409179329872,0.0,0.0002501669805496931,4.903968869447149e-05,,,
290,0.00952556449919939,0.009505917318165302,0.0,0.00019647422595880926,4.8984452256799445e-05,,,
300,0.0015879761194810271,0.0015635978197678924,0.0,0.00024378285161219537,4.889877161664093e-05,,,
310,0.578592836856842,0.5785773992538452,0.0,0.00015419686678797007,4.883977304709107e-05,,,
320,0.44109684228897095,0.44107967615127563,0.0,0.00017170963110402226,4.87484683303433e-05,,,
330,0.012986921705305576,0.01297195814549923,0.0,0.00014963831927161664,4.868573350763815e-05,,,
340,0.5905179381370544,0.5905035138130188,0.0,0.00014437672507483512,4.858884476356754e-05,,,
350,0.3511468768119812,0.35113006830215454,0.0,0.0001680229906924069,4.852240120527375e-05,,,
360,0.3449665307998657,0.34488826990127563,0.0,0.0007824682979844511,4.8419970932485634e-05,,,
370,0.3062685430049896,0.3062025010585785,0.0,0.0006603080546483397,4.834984778294385e-05,,,
380,0.615788996219635,0.6157144904136658,0.0,0.0007448600372299552,4.8241920910741234e-05,,,
390,0.4156104028224945,0.4155711531639099,0.0,0.000392453366657719,4.8168148928282436e-05,,,
400,0.4192409813404083,0.419199675321579,0.0,0.0004130976740270853,4.805477279695848e-05,,,
410,0.0090097077190876,0.008974327705800533,0.0,0.0003537957672961056,4.7977384340412366e-05,,,
420,0.007960117422044277,0.007928594946861267,0.0,0.00031522451899945736,4.785860868048541e-05,,,
430,0.05304776504635811,0.0530063658952713,0.0,0.0004140081291552633,4.7777637694986734e-05,,,
440,0.10070964694023132,0.10066630691289902,0.0,0.0004333873512223363,4.765351460538677e-05,,,
450,0.7787899971008301,0.7787423729896545,0.0,0.0004761727468576282,4.756899660748587e-05,,,
460,0.19977840781211853,0.199736088514328,0.0,0.00042317435145378113,4.743958053270231e-05,,,
470,0.19964201748371124,0.1995970755815506,0.0,0.000449389626737684,4.735155259478643e-05,,,
480,0.20654989778995514,0.20650498569011688,0.0,0.0004491934960242361,4.721690030098691e-05,,,
490,0.19002969563007355,0.1899765580892563,0.0,0.0005313639994710684,4.712540103501897e-05,,,
500,0.12505804002285004,0.125005304813385,0.0,0.0005273207207210362,4.698557158514986e-05,0.5906255756368602,0.21952494470871856,0.3711006309281417
510,0.11863187700510025,0.11858075112104416,0.0,0.0005112554645165801,4.689064112573197e-05,,,
520,0.15316610038280487,0.15311411023139954,0.0,0.0005199020961299539,4.6745695853611386e-05,,,
530,0.003538232296705246,0.0034838789142668247,0.0,0.0005435330676846206,4.664737584038055e-05,,,
540,0.8972962498664856,0.8972398042678833,0.0,0.0005646775825880468,4.6497378323795325e-05,,,
550,0.8837972283363342,0.883788526058197,0.0,8.674174023326486e-05,4.639571188315885e-05,,,
560,0.0239361971616745,0.023890532553195953,0.0,0.00045665318612009287,4.624072791597723e-05,,,
570,0.9492999911308289,0.9492424726486206,0.0,0.0005751391290687025,4.613575964219608e-05,,,
580,0.9189758896827698,0.9189214706420898,0.0,0.0005443453555926681,4.597585720550832e-05,,,
590,0.1901358962059021,0.1900777667760849,0.0,0.0005813650204800069,4.5867633141136626e-05,,,
600,0.8125672936439514,0.8125132322311401,0.0,0.0005408787401393056,4.5702882373436304e-05,,,
610,0.4644589126110077,0.4644043445587158,0.0,0.0005457554943859577,4.559144998912552e-05,,,
620,0.051831576973199844,0.051767781376838684,0.0,0.0006379671394824982,4.5421923155544396e-05,,,
630,0.7551351189613342,0.7550773024559021,0.0,0.000577993574552238,4.530733132922116e-05,,,
640,0.5008339285850525,0.5007999539375305,0.0,0.00033989929943345487,4.513310278983138e-05,,,
650,0.7410266995429993,0.7409651875495911,0.0,0.0006153940921649337,4.5015401785258006e-05,,,
660,0.4137563109397888,0.41369909048080444,0.0,0.0005722371279262006,4.483654796245523e-05,,,
670,0.4893294870853424,0.48927024006843567,0.0,0.000592361087910831,4.47157894071824e-05,,,
680,0.05815417692065239,0.058107830584049225,0.0,0.0004634661599993706,4.453238875216449e-05,,,
690,5.10230238432996e-05,4.832289050682448e-06,0.0,0.00046190732973627746,4.440862561488564e-05,,,
700,0.7801864743232727,0.7801529169082642,0.0,0.00033569266088306904,4.422075857324136e-05,,,
710,0.7151396870613098,0.7151060700416565,0.0,0.0003362361458130181,4.409404514055889e-05,,,
720,0.09941401332616806,0.09937810897827148,0.0,0.0003590674605220556,4.3901794116981746e-05,,,
730,0.039515696465969086,0.03948059678077698,0.0,0.0003510132373776287,4.3772185969595186e-05,,,
750,0.9199838638305664,0.9199166297912598,0.0,0.0006724790437147021,4.3509552737208915e-05,,,
760,0.9041053652763367,0.9040283560752869,0.0,0.0007699704729020596,4.33096243204741e-05,,,
770,0.9097368717193604,0.9096568822860718,0.0,0.0008000258239917457,4.3174949787015804e-05,,,
780,0.8043414354324341,0.8042839169502258,0.0,0.0005752076394855976,4.2970878233036753e-05,,,
790,0.9056297540664673,0.905551016330719,0.0,0.0007873541908338666,4.283347128578418e-05,,,
800,0.04898488149046898,0.04897301271557808,0.0,0.00011868227738887072,4.26253461070891e-05,,,
810,0.41169652342796326,0.41168639063835144,0.0,0.00010135372576769441,4.248526701727065e-05,,,
820,0.4227452874183655,0.4227348566055298,0.0,0.00010428777750348672,4.2273179504441517e-05,,,
830,0.05759253352880478,0.05758346989750862,0.0,9.065424092113972e-05,4.2130489715375644e-05,,,
840,0.486559122800827,0.4865480959415436,0.0,0.00011026387801393867,4.191453289700512e-05,,,
850,0.01893560029566288,0.013037610799074173,0.00583234429359436,0.0006564464420080185,4.176929499714925e-05,,,
860,0.639431357383728,0.6393693089485168,0.0,0.0006204984965734184,4.1549563599035346e-05,,,
870,0.567065417766571,0.5670005083084106,0.0,0.0006491229287348688,4.140184129453252e-05,,,
880,0.6526157855987549,0.6525660753250122,0.0,0.0004969897563569248,4.117843169812862e-05,,,
890,0.7276919484138489,0.727638304233551,0.0,0.0005363846430554986,4.102828978486385e-05,,,
900,0.21226687729358673,0.20588119328022003,0.006320089101791382,0.0006559548201039433,4.08012999850027e-05,,,
910,0.06919790804386139,0.06913869082927704,0.0,0.0005921410629525781,4.0648804320181375e-05,,,
920,0.02923838049173355,0.029178744181990623,0.0,0.0005963686853647232,4.041833388209128e-05,,,
930,0.17325866222381592,0.1731966882944107,0.0,0.0006196759641170502,4.0263551355352024e-05,,,
940,0.2000633329153061,0.19999711215496063,0.0,0.0006621667998842895,4.002970137098423e-05,,,
950,0.5914547443389893,0.5913825035095215,0.0,0.0007226553279906511,3.9872699875058895e-05,,,
960,0.8130394816398621,0.812972903251648,0.0,0.0006657083868049085,3.963557291874538e-05,,,
970,0.9149148464202881,0.914838969707489,0.0,0.0007590302266180515,3.9476421319679014e-05,,,
980,0.7795808911323547,0.7747747302055359,0.004739679396152496,0.0006644587265327573,3.923612140313992e-05,,,
990,0.8841534852981567,0.8811120986938477,0.0029795989394187927,0.0006179852061904967,3.907488951008389e-05,,,
1000,0.9369894862174988,0.9369242191314697,0.0,0.0006524433847516775,3.8831522036804614e-05,0.5906255756368602,0.26287641426467984,0.3277491613721804
1010,0.9175280928611755,0.9174611568450928,0.0,0.0006692423485219479,3.8668280571395974e-05,,,
1020,0.9058598875999451,0.9058048129081726,0.0,0.0005507994792424142,3.842195229039366e-05,,,
1030,0.8857230544090271,0.8856716156005859,0.0,0.0005143355811014771,3.825677285573432e-05,,,
1040,0.8866923451423645,0.8866349458694458,0.0,0.0005740445340052247,3.800759181473424e-05,,,
1050,0.0176974069327116,0.01768047921359539,0.0,0.00016928270633798093,3.784054686398347e-05,,,
1060,0.0032466514967381954,0.0032288182992488146,0.0,0.0001783326588338241,3.758862236202572e-05,,,
1070,0.03275635093450546,0.032750848680734634,0.0,5.501163104781881e-05,3.7419785166619806e-05,,,
1080,0.030171021819114685,0.030142439529299736,0.0,0.0002858258958440274,3.7165227706117126e-05,,,
1090,0.012575646862387657,0.012528630904853344,0.0,0.00047016245662234724,3.69946723236301e-05,,,
1100,0.8006471395492554,0.8005977272987366,0.0,0.0004938434576615691,3.6737593561897865e-05,,,
1110,0.7103826403617859,0.7103294730186462,0.0,0.0005315382732078433,3.656539480355739e-05,,,
1120,0.37511366605758667,0.3750654458999634,0.0,0.00048225652426481247,3.6305907503837044e-05,,,
1130,0.206520214676857,0.20647311210632324,0.0,0.0004710524226538837,3.613214090170976e-05,,,
1140,0.33924373984336853,0.33919718861579895,0.0,0.00046553611173294485,3.5870358883707075e-05,,,
1150,0.015353575348854065,0.015296556055545807,0.0,0.0005701899062842131,3.56951006575677e-05,,,
1160,0.014927062205970287,0.014868337661027908,0.0,0.0005872441688552499,3.543113874752776e-05,,,
1170,0.03125758469104767,0.031196603551506996,0.0,0.0006098111625760794,3.5254465771426634e-05,,,
1180,0.8393442034721375,0.8392891883850098,0.0,0.0005503572174347937,3.4988439751767205e-05,,,
1190,0.3774576783180237,0.37740033864974976,0.0,0.0005735219456255436,3.481042952031073e-05,,,
1200,0.03174624219536781,0.031698137521743774,0.0,0.0004810355312656611,3.454245607883627e-05,,,
1210,0.20629239082336426,0.20623427629470825,0.0,0.0005811461014673114,3.436318667319527e-05,,,
1220,0.3826090395450592,0.38255175948143005,0.0,0.0005727907991968095,3.409338335191382e-05,,,
1230,0.020966950803995132,0.020899560302495956,0.0,0.000673907226882875,3.391293340557449e-05,,,
1240,0.19809645414352417,0.19802698493003845,0.0,0.00069475790951401,3.3641418549139844e-05,,,
1250,0.006209859624505043,0.006186709739267826,0.0,0.00023150112247094512,3.345986721341259e-05,,,
1260,0.004523278679698706,0.004484901204705238,0.0,0.00038377451710402966,3.3186759917214445e-05,,,
1270,0.016818521544337273,0.016789978370070457,0.0,0.0002854255144484341,3.3004186826515444e-05,,,
1280,0.011136138811707497,0.011112586595118046,0.0,0.0002355219767196104,3.272960688444018e-05,,,
1290,0.0029340116307139397,0.002904691733419895,0.0,0.00029319815803319216,3.254609212136112e-05,,,
1300,0.5218021869659424,0.5217873454093933,0.0,0.00014844961697235703,3.227015997324628e-05,,,
1310,0.4387873411178589,0.4387703835964203,0.0,0.00016953363956417888,3.2085784033427464e-05,,,
1320,0.013375208713114262,0.013360281474888325,0.0,0.0001492684823460877,3.180862071223285e-05,,,
1330,0.5905902981758118,0.590576171875,0.0,0.00014145275054033846,3.162346446905516e-05,,,
1340,0.3531290888786316,0.3531123995780945,0.0,0.00016677418898325413,3.1345191547773796e-05,,,
1350,0.4199106991291046,0.41982266306877136,0.0,0.0008802406373433769,3.115933621688495e-05,,,
1360,0.27283725142478943,0.27276524901390076,0.0,0.0007200096733868122,3.0880075755217125e-05,,,
1370,0.5689287185668945,0.5688490271568298,0.0,0.0007968658464960754,3.069360285890784e-05,,,
1380,0.3098454177379608,0.3097989857196808,0.0,0.00046435670810751617,3.0413477349721642e-05,,,
1390,0.4239307641983032,0.42388325929641724,0.0,0.00047518330393359065,3.0226468681167218e-05,,,
1400,0.04399923235177994,0.043960973620414734,0.0,0.00038258894346654415,2.9945600996769243e-05,,,
1410,0.00848986767232418,0.00845370814204216,0.0,0.0003615983296185732,2.9758138584152413e-05,,,
1420,0.059959765523672104,0.059915583580732346,0.0,0.00044183418503962457,2.94766519223918e-05,,,
1430,0.8357908725738525,0.8357393145561218,0.0,0.0005156233673915267,2.9288817992922422e-05,,,
1440,0.7828767895698547,0.7828240394592285,0.0,0.0005276169395074248,2.9006835823152243e-05,,,
1450,0.20285962522029877,0.20281502604484558,0.0,0.00044594728387892246,2.881871276699975e-05,,,
1460,0.20279957354068756,0.20275233685970306,0.0,0.00047236104728654027,2.853635877591925e-05,,,
1470,0.217834934592247,0.2177867293357849,0.0,0.00048201900790445507,2.8348029110073608e-05,,,
1480,0.13786262273788452,0.1378084421157837,0.0,0.0005417880020104349,2.8065427147475173e-05,,,
1490,0.1662292182445526,0.16617493331432343,0.0,0.0005428634467534721,2.7876973479552162e-05,,,
