step,loss,l_attack,l_perc,l_ssim,l_temp,lr,val_mean_jf_clean,val_mean_jf_adv,val_delta_jf
10,0.10989709943532944,0.10989709943532944,0.0,0.0,0.0,9.999911173852616e-05,,,
20,0.30610525608062744,0.30610525608062744,0.0,0.0,0.0,9.999644698917173e-05,,,
30,0.8572272658348083,0.8572272658348083,0.0,0.0,0.0,9.99920058571364e-05,,,
40,0.7632341384887695,0.7632341384887695,0.0,0.0,0.0,9.998578851774849e-05,,,
50,0.0844072699546814,0.0844072699546814,0.0,0.0,0.0,9.997779521645789e-05,,,
60,0.13919426500797272,0.13919426500797272,0.0,0.0,0.0,9.996802626882649e-05,,,
70,0.5944252610206604,0.5944252610206604,0.0,0.0,0.0,9.995648206051556e-05,,,
80,0.6100348234176636,0.6100348234176636,0.0,0.0,0.0,9.99431630472707e-05,,,
90,0.5386296510696411,0.5386296510696411,0.0,0.0,0.0,9.992806975490381e-05,,,
100,0.2192394733428955,0.2192394733428955,0.0,0.0,0.0,9.991120277927216e-05,,,
110,0.5547720193862915,0.5547720193862915,0.0,0.0,0.0,9.989256278625508e-05,,,
120,0.36592191457748413,0.36592191457748413,0.0,0.0,0.0,9.987215051172756e-05,,,
130,0.13457609713077545,0.13457609713077545,0.0,0.0,0.0,9.984996676153129e-05,,,
140,0.29626503586769104,0.29626503586769104,0.0,0.0,0.0,9.982601241144271e-05,,,
150,0.17095471918582916,0.17095471918582916,0.0,0.0,0.0,9.980028840713856e-05,,,
160,0.46629801392555237,0.46629801392555237,0.0,0.0,0.0,9.977279576415846e-05,,,
170,0.6449012160301208,0.6449012160301208,0.0,0.0,0.0,9.974353556786486e-05,,,
180,0.21304918825626373,0.21304918825626373,0.0,0.0,0.0,9.971250897340029e-05,,,
190,0.030849039554595947,0.030849039554595947,0.0,0.0,0.0,9.967971720564155e-05,,,
200,0.6854287385940552,0.6727917790412903,0.012636933475732803,0.0,0.0,9.964516155915146e-05,,,
210,0.23878757655620575,0.23878757655620575,0.0,0.0,0.0,9.960884339812774e-05,,,
220,0.5954266786575317,0.5954266786575317,0.0,0.0,0.0,9.957076415634927e-05,,,
230,0.6599941253662109,0.6599941253662109,0.0,0.0,0.0,9.953092533711927e-05,,,
240,0.265597403049469,0.265597403049469,0.0,0.0,0.0,9.948932851320612e-05,,,
250,0.0459044873714447,0.0459044873714447,0.0,0.0,0.0,9.94459753267812e-05,,,
260,0.49972715973854065,0.49972715973854065,0.0,0.0,0.0,9.940086748935406e-05,,,
270,0.0622643306851387,0.0622643306851387,0.0,0.0,0.0,9.93540067817049e-05,,,
280,0.11334165930747986,0.11334165930747986,0.0,0.0,0.0,9.930539505381425e-05,,,
290,0.7329634428024292,0.7329634428024292,0.0,0.0,0.0,9.925503422478983e-05,,,
300,0.46223413944244385,0.45988720655441284,0.0,0.004693882539868355,0.0,9.920292628279099e-05,,,
310,0.726320207118988,0.726320207118988,0.0,0.0,0.0,9.914907328495002e-05,,,
320,0.24992121756076813,0.24992121756076813,0.0,0.0,0.0,9.909347735729111e-05,,,
330,0.12143073230981827,0.12143073230981827,0.0,0.0,0.0,9.903614069464625e-05,,,
340,0.7163593769073486,0.7163593769073486,0.0,0.0,0.0,9.897706556056872e-05,,,
350,0.2739466726779938,0.27364084124565125,0.0003058258444070816,0.0,0.0,9.891625428724366e-05,,,
360,0.28880709409713745,0.28880709409713745,0.0,0.0,0.0,9.885370927539601e-05,,,
370,0.2898532748222351,0.2898532748222351,0.0,0.0,0.0,9.878943299419571e-05,,,
380,0.04272163286805153,0.04272163286805153,0.0,0.0,0.0,9.872342798116034e-05,,,
390,0.4493328034877777,0.4493328034877777,0.0,0.0,0.0,9.865569684205477e-05,,,
400,0.3558852970600128,0.3558852970600128,0.0,0.0,0.0,9.858624225078842e-05,,,
410,0.43764567375183105,0.43764567375183105,0.0,0.0,0.0,9.851506694930955e-05,,,
420,0.06004730239510536,0.06004730239510536,0.0,0.0,0.0,9.844217374749732e-05,,,
430,0.354780375957489,0.354780375957489,0.0,0.0,0.0,9.836756552305046e-05,,,
440,0.30866360664367676,0.30866360664367676,0.0,0.0,0.0,9.829124522137383e-05,,,
450,0.24851305782794952,0.24851305782794952,0.0,0.0,0.0,9.821321585546239e-05,,,
460,0.18050096929073334,0.18050096929073334,0.0,0.0,0.0,9.813348050578187e-05,,,
470,0.28697365522384644,0.28697365522384644,0.0,0.0,0.0,9.805204232014732e-05,,,
480,0.05236377567052841,0.05236377567052841,0.0,0.0,0.0,9.796890451359888e-05,,,
490,0.04212381690740585,0.04212381690740585,0.0,0.0,0.0,9.78840703682748e-05,,,
500,0.10033340752124786,0.09966383874416351,0.0,0.0013391431421041489,0.0,9.779754323328188e-05,,,
510,0.5329292416572571,0.5329292416572571,0.0,0.0,0.0,9.770932652456323e-05,,,
520,0.08400185406208038,0.08400185406208038,0.0,0.0,0.0,9.761942372476342e-05,,,
530,0.6179309487342834,0.6179309487342834,0.0,0.0,0.0,9.752783838309116e-05,,,
540,0.10623469203710556,0.10623469203710556,0.0,0.0,0.0,9.743457411517885e-05,,,
550,0.33962076902389526,0.33962076902389526,0.0,0.0,0.0,9.73396346029401e-05,,,
560,0.6800512075424194,0.6800512075424194,0.0,0.0,0.0,9.724302359442428e-05,,,
570,0.66468346118927,0.66468346118927,0.0,0.0,0.0,9.714474490366862e-05,,,
580,0.16586342453956604,0.16586342453956604,0.0,0.0,0.0,9.704480241054749e-05,,,
590,0.34715479612350464,0.34715479612350464,0.0,0.0,0.0,9.694320006061941e-05,,,
600,0.09269876778125763,0.09269876778125763,0.0,0.0,0.0,9.683994186497123e-05,,,
610,0.24245601892471313,0.24245601892471313,0.0,0.0,0.0,9.673503190005969e-05,,,
620,0.2569619119167328,0.2569619119167328,0.0,0.0,0.0,9.662847430755053e-05,,,
630,0.059001483023166656,0.059001483023166656,0.0,0.0,0.0,9.652027329415508e-05,,,
640,0.4493553042411804,0.4493553042411804,0.0,0.0,0.0,9.641043313146408e-05,,,
650,0.06977550685405731,0.06977550685405731,0.0,0.0,0.0,9.629895815577906e-05,,,
660,0.39430946111679077,0.39430946111679077,0.0,0.0,0.0,9.618585276794118e-05,,,
670,0.5197530388832092,0.5197530388832092,0.0,0.0,0.0,9.607112143315754e-05,,,
680,0.32593655586242676,0.32593655586242676,0.0,0.0,0.0,9.595476868082472e-05,,,
690,0.27340167760849,0.27340167760849,0.0,0.0,0.0,9.583679910435019e-05,,,
700,0.42792046070098877,0.42792046070098877,0.0,0.0,0.0,9.571721736097081e-05,,,
710,0.7179469466209412,0.6984451413154602,0.01950179785490036,0.0,0.0,9.559602817156908e-05,,,
720,0.09825195372104645,0.09825195372104645,0.0,0.0,0.0,9.547323632048666e-05,,,
730,0.05594794452190399,0.05594794452190399,0.0,0.0,0.0,9.534884665533557e-05,,,
740,0.23897361755371094,0.23897361755371094,0.0,0.0,0.0,9.522286408680683e-05,,,
750,0.029456766322255135,0.029456766322255135,0.0,0.0,0.0,9.509529358847652e-05,,,
760,0.4743857681751251,0.4743857681751251,0.0,0.0,0.0,9.496614019660949e-05,,,
770,0.21218998730182648,0.21218998730182648,0.0,0.0,0.0,9.483540900996046e-05,,,
780,0.5171114206314087,0.5016553401947021,0.015456089749932289,0.0,0.0,9.470310518957288e-05,,,
790,0.15314050018787384,0.15314050018787384,0.0,0.0,0.0,9.456923395857499e-05,,,
800,0.44395390152931213,0.44395390152931213,0.0,0.0,0.0,9.44338006019738e-05,,,
810,0.394833505153656,0.394833505153656,0.0,0.0,0.0,9.429681046644635e-05,,,
820,0.47162535786628723,0.47162535786628723,0.0,0.0,0.0,9.415826896012861e-05,,,
830,0.3288033902645111,0.3288033902645111,0.0,0.0,0.0,9.4018181552402e-05,,,
840,0.38853752613067627,0.38853752613067627,0.0,0.0,0.0,9.387655377367753e-05,,,
850,0.48034903407096863,0.48034903407096863,0.0,0.0,0.0,9.373339121517738e-05,,,
860,0.32117411494255066,0.32117411494255066,0.0,0.0,0.0,9.35886995287143e-05,,,
870,0.41373565793037415,0.41373565793037415,0.0,0.0,0.0,9.344248442646822e-05,,,
880,0.02950606308877468,0.02950606308877468,0.0,0.0,0.0,9.329475168076107e-05,,,
890,0.1569877415895462,0.1569877415895462,0.0,0.0,0.0,9.314550712382869e-05,,,
900,0.48857083916664124,0.48857083916664124,0.0,0.0,0.0,9.299475664759062e-05,,,
910,0.5455787181854248,0.5455787181854248,0.0,0.0,0.0,9.284250620341757e-05,,,
920,0.04958663880825043,0.04958663880825043,0.0,0.0,0.0,9.268876180189635e-05,,,
930,0.3877713978290558,0.3877713978290558,0.0,0.0,0.0,9.253352951259267e-05,,,
940,0.13255281746387482,0.10311280936002731,0.0005731303244829178,0.05773375183343887,0.0,9.237681546381153e-05,,,
950,0.017399951815605164,0.017399951815605164,0.0,0.0,0.0,9.221862584235525e-05,,,
960,0.27474746108055115,0.27474746108055115,0.0,0.0,0.0,9.20589668932792e-05,,,
970,0.08556646853685379,0.08556646853685379,0.0,0.0,0.0,9.189784491964531e-05,,,
980,0.27026474475860596,0.27026474475860596,0.0,0.0,0.0,9.173526628227325e-05,,,
990,0.10493840277194977,0.10493840277194977,0.0,0.0,0.0,9.157123739948922e-05,,,
1000,0.36913615465164185,0.36913615465164185,0.0,0.0,0.0,9.140576474687264e-05,0.5906255756368602,0.2834347523346479,0.30719082330221237
1010,0.07169689238071442,0.07169689238071442,0.0,0.0,0.0,9.12388548570005e-05,,,
1020,0.4965134859085083,0.4965134859085083,0.0,0.0,0.0,9.107051431918947e-05,,,
1030,0.38025423884391785,0.38025423884391785,0.0,0.0,0.0,9.090074977923571e-05,,,
1040,0.5265059471130371,0.5265059471130371,0.0,0.0,0.0,9.072956793915261e-05,,,
1050,0.35324591398239136,0.35324591398239136,0.0,0.0,0.0,9.055697555690607e-05,,,
1060,0.263274610042572,0.263274610042572,0.0,0.0,0.0,9.038297944614785e-05,,,
1070,0.045890651643276215,0.045890651643276215,0.0,0.0,0.0,9.020758647594645e-05,,,
1080,0.21352636814117432,0.21352636814117432,0.0,0.0,0.0,9.003080357051604e-05,,,
1090,0.059047337621450424,0.059047337621450424,0.0,0.0,0.0,8.9852637708943e-05,,,
1100,0.02084529958665371,0.02084529958665371,0.0,0.0,0.0,8.967309592491052e-05,,,
1110,0.054014138877391815,0.054014138877391815,0.0,0.0,0.0,8.949218530642074e-05,,,
1120,0.14133837819099426,0.14133837819099426,0.0,0.0,0.0,8.930991299551516e-05,,,
1130,0.14009696245193481,0.14009696245193481,0.0,0.0,0.0,8.912628618799251e-05,,,
1140,0.48034578561782837,0.48034578561782837,0.0,0.0,0.0,8.894131213312471e-05,,,
1150,0.2589750587940216,0.2589750587940216,0.0,0.0,0.0,8.875499813337073e-05,,,
1160,0.20608443021774292,0.20608443021774292,0.0,0.0,0.0,8.856735154408823e-05,,,
1170,0.03132286295294762,0.03132286295294762,0.0,0.0,0.0,8.83783797732433e-05,,,
1180,0.2274709790945053,0.2274709790945053,0.0,0.0,0.0,8.818809028111786e-05,,,
1190,0.47063690423965454,0.47063690423965454,0.0,0.0,0.0,8.799649058001527e-05,,,
1200,0.11389200389385223,0.11389200389385223,0.0,0.0,0.0,8.78035882339636e-05,,,
1210,0.05257486552000046,0.05257486552000046,0.0,0.0,0.0,8.760939085841719e-05,,,
1220,0.46941739320755005,0.46941739320755005,0.0,0.0,0.0,8.74139061199559e-05,,,
1230,0.5692182779312134,0.5692182779312134,0.0,0.0,0.0,8.72171417359825e-05,,,
1240,0.18269945681095123,0.18269945681095123,0.0,0.0,0.0,8.701910547441795e-05,,,
1250,0.2131483554840088,0.2131483554840088,0.0,0.0,0.0,8.681980515339474e-05,,,
1260,0.09593824297189713,0.09593824297189713,0.0,0.0,0.0,8.661924864094834e-05,,,
1270,0.03444546461105347,0.03444546461105347,0.0,0.0,0.0,8.641744385470639e-05,,,
1280,0.1287059485912323,0.1287059485912323,0.0,0.0,0.0,8.621439876157633e-05,,,
1290,0.18376733362674713,0.18376733362674713,0.0,0.0,0.0,8.60101213774308e-05,,,
1300,0.1431189924478531,0.1431189924478531,0.0,0.0,0.0,8.580461976679112e-05,,,
1310,0.12702879309654236,0.12702879309654236,0.0,0.0,0.0,8.5597902042509e-05,,,
1320,0.12910476326942444,0.12910476326942444,0.0,0.0,0.0,8.538997636544622e-05,,,
1330,0.03033718653023243,0.03033718653023243,0.0,0.0,0.0,8.518085094415252e-05,,,
1340,0.046331994235515594,0.046331994235515594,0.0,0.0,0.0,8.497053403454142e-05,,,
1350,0.021376993507146835,0.021376993507146835,0.0,0.0,0.0,8.475903393956441e-05,,,
1360,0.20128291845321655,0.20128291845321655,0.0,0.0,0.0,8.454635900888314e-05,,,
1370,0.2910391092300415,0.2910391092300415,0.0,0.0,0.0,8.433251763853965e-05,,,
1380,0.14057408273220062,0.14057408273220062,0.0,0.0,0.0,8.41175182706251e-05,,,
1390,0.49380701780319214,0.49380701780319214,0.0,0.0,0.0,8.39013693929464e-05,,,
1400,0.33486875891685486,0.33486875891685486,0.0,0.0,0.0,8.368407953869114e-05,,,
1410,0.06021954119205475,0.06021954119205475,0.0,0.0,0.0,8.34656572860907e-05,,,
1420,0.26560232043266296,0.26560232043266296,0.0,0.0,0.0,8.32461112580816e-05,,,
1430,0.3661070764064789,0.3661070764064789,0.0,0.0,0.0,8.302545012196512e-05,,,
1440,0.027993734925985336,0.026419389992952347,0.0,0.0031486917287111282,0.0,8.280368258906509e-05,,,
1450,0.025686608627438545,0.025686608627438545,0.0,0.0,0.0,8.258081741438401e-05,,,
1460,0.03917713090777397,0.03917713090777397,0.0,0.0,0.0,8.23568633962573e-05,,,
1470,0.21159426867961884,0.21159426867961884,0.0,0.0,0.0,8.213182937600618e-05,,,
1480,0.02141464874148369,0.02141464874148369,0.0,0.0,0.0,8.190572423758842e-05,,,
1490,0.3086385130882263,0.3086385130882263,0.0,0.0,0.0,8.167855690724771e-05,,,
1500,0.4168448746204376,0.4168448746204376,0.0,0.0,0.0,8.145033635316132e-05,,,
1510,0.05177904665470123,0.05177904665470123,0.0,0.0,0.0,8.122107158508596e-05,,,
1520,0.21958522498607635,0.21958522498607635,0.0,0.0,0.0,8.099077165400206e-05,,,
1530,0.2115096002817154,0.2115096002817154,0.0,0.0,0.0,8.075944565175659e-05,,,
1540,0.32580575346946716,0.32580575346946716,0.0,0.0,0.0,8.052710271070403e-05,,,
1550,0.2520270049571991,0.2520270049571991,0.0,0.0,0.0,8.029375200334586e-05,,,
1560,0.20040994882583618,0.20040994882583618,0.0,0.0,0.0,8.005940274196845e-05,,,
1570,0.2020738124847412,0.2020738124847412,0.0,0.0,0.0,7.982406417827936e-05,,,
1580,0.23577666282653809,0.23577666282653809,0.0,0.0,0.0,7.958774560304214e-05,,,
1590,0.5183573365211487,0.5183573365211487,0.0,0.0,0.0,7.935045634570946e-05,,,
1600,0.5407931804656982,0.5407931804656982,0.0,0.0,0.0,7.91122057740549e-05,,,
1610,0.03456567972898483,0.03456567972898483,0.0,0.0,0.0,7.887300329380308e-05,,,
1620,0.12909044325351715,0.12909044325351715,0.0,0.0,0.0,7.863285834825834e-05,,,
1630,0.1697220653295517,0.1697220653295517,0.0,0.0,0.0,7.839178041793195e-05,,,
1640,0.2635516822338104,0.2635516822338104,0.0,0.0,0.0,7.814977902016783e-05,,,
1650,0.022312363609671593,0.022312363609671593,0.0,0.0,0.0,7.790686370876673e-05,,,
1660,0.18270671367645264,0.18270671367645264,0.0,0.0,0.0,7.766304407360926e-05,,,
1670,0.3778585195541382,0.3778585195541382,0.0,0.0,0.0,7.74183297402771e-05,,,
1680,0.25402626395225525,0.25402626395225525,0.0,0.0,0.0,7.717273036967313e-05,,,
1690,0.4702097177505493,0.4702097177505493,0.0,0.0,0.0,7.692625565763998e-05,,,
1700,0.08538936078548431,0.08538936078548431,0.0,0.0,0.0,7.667891533457722e-05,,,
1710,0.02431216463446617,0.02431216463446617,0.0,0.0,0.0,7.643071916505727e-05,,,
1720,0.07677225023508072,0.07677225023508072,0.0,0.0,0.0,7.618167694743995e-05,,,
1730,0.05604837089776993,0.05604837089776993,0.0,0.0,0.0,7.593179851348561e-05,,,
1740,0.3739165663719177,0.3739165663719177,0.0,0.0,0.0,7.568109372796693e-05,,,
1750,0.038797903805971146,0.038797903805971146,0.0,0.0,0.0,7.542957248827959e-05,,,
1760,0.4529944658279419,0.4529944658279419,0.0,0.0,0.0,7.517724472405144e-05,,,
1770,0.46988552808761597,0.46988552808761597,0.0,0.0,0.0,7.492412039675054e-05,,,
1780,0.3157077133655548,0.3157077133655548,0.0,0.0,0.0,7.467020949929197e-05,,,
1790,0.4046782851219177,0.4046782851219177,0.0,0.0,0.0,7.441552205564315e-05,,,
1800,0.1735120415687561,0.1735120415687561,0.0,0.0,0.0,7.416006812042827e-05,,,
1810,0.2760443389415741,0.2760443389415741,0.0,0.0,0.0,7.390385777853127e-05,,,
1820,0.02178427390754223,0.02178427390754223,0.0,0.0,0.0,7.364690114469777e-05,,,
1830,0.3165677487850189,0.3165677487850189,0.0,0.0,0.0,7.33892083631357e-05,,,
1840,0.16043545305728912,0.16043545305728912,0.0,0.0,0.0,7.313078960711483e-05,,,
1850,0.3384345471858978,0.3384345471858978,0.0,0.0,0.0,7.28716550785651e-05,,,
1860,0.06410036981105804,0.06410036981105804,0.0,0.0,0.0,7.261181500767407e-05,,,
1870,0.21638962626457214,0.21638962626457214,0.0,0.0,0.0,7.235127965248282e-05,,,
1880,0.3067794740200043,0.30295151472091675,0.0,0.007655926048755646,0.0,7.209005929848102e-05,,,
1890,0.0986342653632164,0.0986342653632164,0.0,0.0,0.0,7.182816425820101e-05,,,
1900,0.4530490040779114,0.4530490040779114,0.0,0.0,0.0,7.156560487081045e-05,,,
1910,0.06500161439180374,0.06500161439180374,0.0,0.0,0.0,7.130239150170448e-05,,,
1920,0.026728399097919464,0.026728399097919464,0.0,0.0,0.0,7.10385345420962e-05,,,
1930,0.2952035963535309,0.2952035963535309,0.0,0.0,0.0,7.07740444086066e-05,,,
1940,0.2985931634902954,0.2985931634902954,0.0,0.0,0.0,7.050893154285324e-05,,,
1950,0.1732693314552307,0.1732693314552307,0.0,0.0,0.0,7.024320641103812e-05,,,
1960,0.13811860978603363,0.13811860978603363,0.0,0.0,0.0,6.997687950353442e-05,,,
1970,0.11363400518894196,0.11363400518894196,0.0,0.0,0.0,6.970996133447248e-05,,,
1980,0.018548492342233658,0.018548492342233658,0.0,0.0,0.0,6.944246244132452e-05,,,
1990,0.018664605915546417,0.018664605915546417,0.0,0.0,0.0,6.917439338448884e-05,,,
2000,0.1456184834241867,0.1456184834241867,0.0,0.0,0.0,6.89057647468728e-05,0.5906255756368602,0.18232314542832587,0.4083024302085344
2010,0.3196810483932495,0.3196810483932495,0.0,0.0,0.0,6.863658713347502e-05,,,
2020,0.47443291544914246,0.47443291544914246,0.0,0.0,0.0,6.83668711709668e-05,,,
2030,0.3321588635444641,0.3321588635444641,0.0,0.0,0.0,6.80966275072725e-05,,,
2040,0.4289923906326294,0.4289923906326294,0.0,0.0,0.0,6.782586681114922e-05,,,
2050,0.24853962659835815,0.24853962659835815,0.0,0.0,0.0,6.755459977176566e-05,,,
2060,0.32449421286582947,0.32449421286582947,0.0,0.0,0.0,6.728283709828e-05,,,
2070,0.5085956454277039,0.5085956454277039,0.0,0.0,0.0,6.701058951941733e-05,,,
2080,0.478194922208786,0.478194922208786,0.0,0.0,0.0,6.673786778304583e-05,,,
2090,0.3784652054309845,0.3784652054309845,0.0,0.0,0.0,6.646468265575269e-05,,,
2100,0.13270042836666107,0.13270042836666107,0.0,0.0,0.0,6.619104492241899e-05,,,
2110,0.3876664936542511,0.3876664936542511,0.0,0.0,0.0,6.59169653857939e-05,,,
2120,0.3103957176208496,0.3103957176208496,0.0,0.0,0.0,6.564245486606823e-05,,,
2130,0.6736233234405518,0.6736233234405518,0.0,0.0,0.0,6.536752420044722e-05,,,
2140,0.30122461915016174,0.30122461915016174,0.0,0.0,0.0,6.509218424272282e-05,,,
2150,0.018243690952658653,0.018243690952658653,0.0,0.0,0.0,6.481644586284514e-05,,,
2160,0.06860153377056122,0.06860153377056122,0.0,0.0,0.0,6.454031994649322e-05,,,
2170,0.026605814695358276,0.026605814695358276,0.0,0.0,0.0,6.426381739464544e-05,,,
2180,0.3497002422809601,0.3497002422809601,0.0,0.0,0.0,6.398694912314913e-05,,,
2190,0.08674654364585876,0.08674654364585876,0.0,0.0,0.0,6.370972606228958e-05,,,
2200,0.056214239448308945,0.056214239448308945,0.0,0.0,0.0,6.343215915635851e-05,,,
2210,0.16062617301940918,0.16062617301940918,0.0,0.0,0.0,6.31542593632221e-05,,,
2220,0.18624240159988403,0.18624240159988403,0.0,0.0,0.0,6.287603765388837e-05,,,
2230,0.17570441961288452,0.17570441961288452,0.0,0.0,0.0,6.259750501207403e-05,,,
2240,0.07946881651878357,0.07946881651878357,0.0,0.0,0.0,6.23186724337708e-05,,,
2250,0.3473328649997711,0.3473328649997711,0.0,0.0,0.0,6.203955092681145e-05,,,
2260,0.4531726837158203,0.4531726837158203,0.0,0.0,0.0,6.176015151043516e-05,,,
2270,0.24283505976200104,0.24283505976200104,0.0,0.0,0.0,6.148048521485248e-05,,,
2280,0.16026301681995392,0.16026301681995392,0.0,0.0,0.0,6.120056308080987e-05,,,
2290,0.2662098705768585,0.2662098705768585,0.0,0.0,0.0,6.0920396159153895e-05,,,
2300,0.21335408091545105,0.21335408091545105,0.0,0.0,0.0,6.063999551039487e-05,,,
2310,0.5816219449043274,0.5816219449043274,0.0,0.0,0.0,6.0359372204270296e-05,,,
2320,0.09426780045032501,0.09426780045032501,0.0,0.0,0.0,6.0078537319307825e-05,,,
2330,0.6776854395866394,0.6776854395866394,0.0,0.0,0.0,5.979750194238783e-05,,,
2340,0.2955232858657837,0.2955232858657837,0.0,0.0,0.0,5.95162771683058e-05,,,
2350,0.08262378722429276,0.08262378722429276,0.0,0.0,0.0,5.923487409933428e-05,,,
2360,0.17154209315776825,0.17154209315776825,0.0,0.0,0.0,5.8953303844784554e-05,,,
2370,0.13231299817562103,0.13231299817562103,0.0,0.0,0.0,5.8671577520568214e-05,,,
2380,0.31873446702957153,0.31873446702957153,0.0,0.0,0.0,5.838970624875809e-05,,,
2390,0.14200492203235626,0.14200492203235626,0.0,0.0,0.0,5.8107701157149374e-05,,,
2400,0.02161359041929245,0.02161359041929245,0.0,0.0,0.0,5.782557337882021e-05,,,
2410,0.44471561908721924,0.44471561908721924,0.0,0.0,0.0,5.754333405169221e-05,,,
2420,0.16158880293369293,0.16158880293369293,0.0,0.0,0.0,5.726099431809072e-05,,,
2430,0.3048475682735443,0.3048475682735443,0.0,0.0,0.0,5.6978565324305e-05,,,
2440,0.11140461266040802,0.11140461266040802,0.0,0.0,0.0,5.6696058220148104e-05,,,
2450,0.5971262454986572,0.5971262454986572,0.0,0.0,0.0,5.641348415851681e-05,,,
2460,0.3769548833370209,0.3739231526851654,0.0,0.006063478067517281,0.0,5.613085429495123e-05,,,
2470,0.5063361525535583,0.5063361525535583,0.0,0.0,0.0,5.58481797871944e-05,,,
2480,0.038165830075740814,0.038165830075740814,0.0,0.0,0.0,5.5565471794751894e-05,,,
2490,0.048203594982624054,0.048203594982624054,0.0,0.0,0.0,5.5282741478451165e-05,,,
2500,0.027602871879935265,0.027602871879935265,0.0,0.0,0.0,5.500000000000099e-05,,,
2510,0.26894882321357727,0.26894882321357727,0.0,0.0,0.0,5.4717258521550824e-05,,,
2520,0.08376053720712662,0.08376053720712662,0.0,0.0,0.0,5.44345282052501e-05,,,
