step,loss,l_attack,l_perc,l_ssim,l_temp,lr,val_mean_jf_clean,val_mean_jf_adv,val_delta_jf,vid_vid_mean_jf_clean,vid_vid_mean_jf_adv,vid_vid_delta_jf
10,0.019519487395882607,0.019519487395882607,0.0,0.0,0.0,4.999955586926308e-05,,,,,,
20,0.22760769724845886,0.2238806188106537,0.0,0.007454168051481247,0.0,4.9998223494585866e-05,,,,,,
30,0.5713215470314026,0.5710705518722534,0.0,0.0005019931122660637,0.0,4.99960029285682e-05,,,,,,
40,0.5919380784034729,0.5919380784034729,0.0,0.0,0.0,4.9992894258874245e-05,,,,,,
50,0.024602720513939857,0.024602720513939857,0.0,0.0,0.0,4.9988897608228945e-05,,,,,,
60,0.02643316052854061,0.02643316052854061,0.0,0.0,0.0,4.998401313441324e-05,,,,,,
70,0.06708686798810959,0.0653703585267067,0.0,0.0034330151975154877,0.0,4.997824103025778e-05,,,,,,
80,0.40809667110443115,0.40809667110443115,0.0,0.0,0.0,4.997158152363535e-05,,,,,,
90,0.4102749824523926,0.4102749824523926,0.0,0.0,0.0,4.9964034877451904e-05,,,,,,
100,0.02108401246368885,0.02108401246368885,0.0,0.0,0.0,4.995560138963608e-05,,,,,,
110,0.4435862898826599,0.4435862898826599,0.0,0.0,0.0,4.994628139312754e-05,,,,,,
120,0.2418707311153412,0.2418707311153412,0.0,0.0,0.0,4.993607525586378e-05,,,,,,
130,0.1146588921546936,0.1146588921546936,0.0,0.0,0.0,4.9924983380765644e-05,,,,,,
140,0.24205182492733002,0.2413308173418045,0.0,0.001442011445760727,0.0,4.9913006205721356e-05,,,,,,
150,0.1343487799167633,0.1318993717432022,0.0,0.004898827522993088,0.0,4.990014420356928e-05,,,,,,
160,0.3840080797672272,0.3793050944805145,0.0,0.009405981749296188,0.0,4.988639788207923e-05,,,,,,
170,0.47006872296333313,0.469799280166626,0.0,0.000538908876478672,0.0,4.987176778393243e-05,,,,,,
180,0.03396642953157425,0.03396642953157425,0.0,0.0,0.0,4.9856254486700144e-05,,,,,,
190,0.019899480044841766,0.018531614914536476,0.0,0.0027357302606105804,0.0,4.9839858602820774e-05,,,,,,
200,0.39578530192375183,0.39039525389671326,0.0,0.010780077427625656,0.0,4.982258077957573e-05,,,,,,
210,0.014601610600948334,0.014239417389035225,0.0,0.0007243864238262177,0.0,4.980442169906387e-05,,,,,,
220,0.45282551646232605,0.45272165536880493,0.0,0.00020770076662302017,0.0,4.978538207817463e-05,,,,,,
230,0.5455437302589417,0.5448296666145325,0.0,0.0014280909672379494,0.0,4.9765462668559635e-05,,,,,,
240,0.22238855063915253,0.2222667634487152,0.0,0.00024357065558433533,0.0,4.974466425660306e-05,,,,,,
250,0.03378356993198395,0.03292887285351753,0.0,0.0017093978822231293,0.0,4.97229876633906e-05,,,,,,
260,0.04363110661506653,0.043553419411182404,0.0,0.00015537720173597336,0.0,4.970043374467703e-05,,,,,,
270,0.044784851372241974,0.044355738908052444,0.0,0.0008582286536693573,0.0,4.967700339085245e-05,,,,,,
280,0.08009561151266098,0.08009561151266098,0.0,0.0,0.0,4.965269752690712e-05,,,,,,
290,0.5936696529388428,0.5936696529388428,0.0,0.0,0.0,4.9627517112394915e-05,,,,,,
300,0.3054472804069519,0.29699018597602844,0.0,0.01691417023539543,0.0,4.9601463141395496e-05,,,,,,
310,0.5894109010696411,0.5894109010696411,0.0,0.0,0.0,4.957453664247501e-05,,,,,,
320,0.24381513893604279,0.24381513893604279,0.0,0.0,0.0,4.954673867864556e-05,,,,,,
330,0.08801355957984924,0.08557864278554916,0.0,0.00486982986330986,0.0,4.951807034732312e-05,,,,,,
340,0.5953807830810547,0.5953807830810547,0.0,0.0,0.0,4.948853278028436e-05,,,,,,
350,0.22199533879756927,0.2187955528497696,0.0,0.006399568170309067,0.0,4.945812714362183e-05,,,,,,
360,0.2368176430463791,0.2368176430463791,0.0,0.0,0.0,4.9426854637698004e-05,,,,,,
370,0.24817895889282227,0.24799610674381256,0.0,0.0003657126799225807,0.0,4.9394716497097853e-05,,,,,,
380,0.03902895748615265,0.03902895748615265,0.0,0.0,0.0,4.936171399058017e-05,,,,,,
390,0.30626147985458374,0.30440446734428406,0.0,0.0037140212953090668,0.0,4.9327848421027386e-05,,,,,,
400,0.30641648173332214,0.30641648173332214,0.0,0.0,0.0,4.929312112539421e-05,,,,,,
410,0.0375458300113678,0.0375458300113678,0.0,0.0,0.0,4.925753347465478e-05,,,,,,
420,0.04972422868013382,0.04972422868013382,0.0,0.0,0.0,4.922108687374866e-05,,,,,,
430,0.2833872139453888,0.2833872139453888,0.0,0.0,0.0,4.918378276152523e-05,,,,,,
440,0.2770244777202606,0.2770244777202606,0.0,0.0,0.0,4.9145622610686915e-05,,,,,,
450,0.021246103569865227,0.019589312374591827,0.0,0.0033135823905467987,0.0,4.910660792773119e-05,,,,,,
460,0.12872907519340515,0.12872907519340515,0.0,0.0,0.0,4.9066740252890934e-05,,,,,,
470,0.26095208525657654,0.26095208525657654,0.0,0.0,0.0,4.902602116007366e-05,,,,,,
480,0.04788506031036377,0.04788506031036377,0.0,0.0,0.0,4.898445225679944e-05,,,,,,
490,0.03844938054680824,0.03844938054680824,0.0,0.0,0.0,4.89420351841374e-05,,,,,,
500,0.07246682792901993,0.06564918160438538,0.0,0.013635288923978806,0.0,4.889877161664094e-05,0.5906255756368602,0.14805373104689354,0.4425718445899667,0.794803311474418,0.7891638764880267,0.005639434986391301
510,0.2783583700656891,0.2782353460788727,0.0,0.00024603866040706635,0.0,4.8854663262281615e-05,,,,,,
520,0.061769116669893265,0.061769116669893265,0.0,0.0,0.0,4.880971186238171e-05,,,,,,
530,0.03378614783287048,0.03200007975101471,0.0,0.0035721324384212494,0.0,4.876391919154558e-05,,,,,,
540,0.07823960483074188,0.07823960483074188,0.0,0.0,0.0,4.8717287057589424e-05,,,,,,
550,0.31832483410835266,0.31832483410835266,0.0,0.0,0.0,4.866981730147005e-05,,,,,,
560,0.5289429426193237,0.5289429426193237,0.0,0.0,0.0,4.862151179721214e-05,,,,,,
570,0.5166905522346497,0.5166905522346497,0.0,0.0,0.0,4.857237245183431e-05,,,,,,
580,0.10266724228858948,0.10266724228858948,0.0,0.0,0.0,4.852240120527374e-05,,,,,,
590,0.30693861842155457,0.30693861842155457,0.0,0.0,0.0,4.8471600030309704e-05,,,,,,
600,0.057122208178043365,0.05543016642332077,0.0,0.003384079784154892,0.0,4.8419970932485614e-05,,,,,,
610,0.2479701042175293,0.2472829669713974,0.0,0.0013742707669734955,0.0,4.8367515950029845e-05,,,,,,
620,0.24691900610923767,0.24691900610923767,0.0,0.0,0.0,4.831423715377527e-05,,,,,,
630,0.06542730331420898,0.06542730331420898,0.0,0.0,0.0,4.826013664707754e-05,,,,,,
640,0.2957199811935425,0.2957199811935425,0.0,0.0,0.0,4.820521656573204e-05,,,,,,
650,0.06085439398884773,0.06085439398884773,0.0,0.0,0.0,4.814947907788953e-05,,,,,,
660,0.3566751480102539,0.35624605417251587,0.0,0.0008581783622503281,0.0,4.809292638397059e-05,,,,,,
670,0.401582270860672,0.401582270860672,0.0,0.0,0.0,4.803556071657877e-05,,,,,,
680,0.28834375739097595,0.28834375739097595,0.0,0.0,0.0,4.797738434041236e-05,,,,,,
690,0.2294391542673111,0.22943422198295593,0.0,9.852461516857147e-06,0.0,4.7918399552175095e-05,,,,,,
700,0.14347878098487854,0.1424611359834671,0.0,0.0020353011786937714,0.0,4.7858608680485404e-05,,,,,,
710,0.6074923872947693,0.6028734445571899,0.0003653336316347122,0.008507218211889267,0.0,4.779801408578454e-05,,,,,,
720,0.12742504477500916,0.12742504477500916,0.0,0.0,0.0,4.773661816024333e-05,,,,,,
730,0.011649157851934433,0.011649157851934433,0.0,0.0,0.0,4.7674423327667786e-05,,,,,,
740,0.07126809656620026,0.07126809656620026,0.0,0.0,0.0,4.7611432043403415e-05,,,,,,
750,0.03015732765197754,0.03015732765197754,0.0,0.0,0.0,4.754764679423826e-05,,,,,,
760,0.26395416259765625,0.26286759972572327,0.0,0.002173136919736862,0.0,4.7483070098304744e-05,,,,,,
770,0.20415104925632477,0.1997637003660202,0.0,0.008774708956480026,0.0,4.741770450498023e-05,,,,,,
780,0.32038241624832153,0.3165859282016754,0.0012550707906484604,0.0050828419625759125,0.0,4.735155259478644e-05,,,,,,
790,0.09975403547286987,0.09975403547286987,0.0,0.0,0.0,4.7284616979287494e-05,,,,,,
800,0.40991243720054626,0.40991243720054626,0.0,0.0,0.0,4.72169003009869e-05,,,,,,
810,0.0392957478761673,0.03928227722644806,0.0,2.694409340620041e-05,0.0,4.7148405233223174e-05,,,,,,
820,0.3173547387123108,0.31590038537979126,0.0,0.00290868803858757,0.0,4.7079134480064306e-05,,,,,,
830,0.3105345666408539,0.3105345666408539,0.0,0.0,0.0,4.7009090776201e-05,,,,,,
840,0.22276900708675385,0.20838536322116852,0.0,0.02876729890704155,0.0,4.6938276886838764e-05,,,,,,
850,0.32710468769073486,0.32710468769073486,0.0,0.0,0.0,4.686669560758869e-05,,,,,,
860,0.021437138319015503,0.020709412172436714,0.0,0.0014554522931575775,0.0,4.679434976435715e-05,,,,,,
870,0.35118260979652405,0.35118260979652405,0.0,0.0,0.0,4.672124221323411e-05,,,,,,
880,0.027771757915616035,0.027559641748666763,0.0,0.0004242323338985443,0.0,4.6647375840380535e-05,,,,,,
890,0.13097311556339264,0.13097311556339264,0.0,0.0,0.0,4.6572753561914346e-05,,,,,,
900,0.36876410245895386,0.36765503883361816,0.0,0.002218138426542282,0.0,4.649737832379531e-05,,,,,,
910,0.41128113865852356,0.41128113865852356,0.0,0.0,0.0,4.642125310170878e-05,,,,,,
920,0.04545678570866585,0.04545678570866585,0.0,0.0,0.0,4.6344380900948175e-05,,,,,,
930,0.3839896619319916,0.3805927038192749,0.0,0.006793927401304245,0.0,4.6266764756296336e-05,,,,,,
940,0.0731223076581955,0.06438349187374115,0.0,0.017477627843618393,0.0,4.6188407731905766e-05,,,,,,
950,0.016776125878095627,0.016776125878095627,0.0,0.0,0.0,4.6109312921177626e-05,,,,,,
960,0.24223878979682922,0.24176326394081116,0.0,0.0009510479867458344,0.0,4.60294834466396e-05,,,,,,
970,0.0718449056148529,0.0718449056148529,0.0,0.0,0.0,4.5948922459822654e-05,,,,,,
980,0.2559654116630554,0.2559654116630554,0.0,0.0,0.0,4.5867633141136626e-05,,,,,,
990,0.09825240820646286,0.09825240820646286,0.0,0.0,0.0,4.578561869974461e-05,,,,,,
1000,0.3249274790287018,0.3249274790287018,0.0,0.0,0.0,4.570288237343632e-05,0.5906255756368602,0.16534378129744853,0.4252817943394117,0.794803311474418,0.7853622659163044,0.009441045558113537
1010,0.055928491055965424,0.055928491055965424,0.0,0.0,0.0,4.561942742850025e-05,,,,,,
1020,0.3512223958969116,0.3512223958969116,0.0,0.0,0.0,4.5535257159594736e-05,,,,,,
1030,0.11637426912784576,0.11631448566913605,0.0,0.00011956971138715744,0.0,4.545037488961786e-05,,,,,,
1040,0.009377866983413696,0.009377866983413696,0.0,0.0,0.0,4.5364783969576304e-05,,,,,,
1050,0.2562406361103058,0.2448444366455078,0.0,0.022792425006628036,0.0,4.5278487778453034e-05,,,,,,
1060,0.23181703686714172,0.23181703686714172,0.0,0.0,0.0,4.519148972307392e-05,,,,,,
1070,0.02180562913417816,0.01899355836212635,0.0,0.0056241415441036224,0.0,4.510379323797322e-05,,,,,,
1080,0.06336543709039688,0.06336543709039688,0.0,0.0,0.0,4.501540178525802e-05,,,,,,
1090,0.03163047507405281,0.03163047507405281,0.0,0.0,0.0,4.49263188544715e-05,,,,,,
1100,0.02013486437499523,0.01849721372127533,0.0,0.003275301307439804,0.0,4.483654796245526e-05,,,,,,
1110,0.12318558990955353,0.12318558990955353,0.0,0.0,0.0,4.474609265321037e-05,,,,,,
1120,0.12932485342025757,0.12932485342025757,0.0,0.0,0.0,4.465495649775758e-05,,,,,,
1130,0.10889609903097153,0.10889609903097153,0.0,0.0,0.0,4.4563143093996254e-05,,,,,,
1140,0.33197686076164246,0.33197686076164246,0.0,0.0,0.0,4.447065606656236e-05,,,,,,
1150,0.22844555974006653,0.22828643023967743,0.0,0.0003182673826813698,0.0,4.437749906668536e-05,,,,,,
1160,0.2931794226169586,0.2931794226169586,0.0,0.0,0.0,4.428367577204411e-05,,,,,,
1170,0.024171926081180573,0.024171926081180573,0.0,0.0,0.0,4.418918988662165e-05,,,,,,
1180,0.15195105969905853,0.14785020053386688,0.0,0.008201714605093002,0.0,4.409404514055893e-05,,,,,,
1190,0.40898796916007996,0.40793564915657043,0.0,0.0021046511828899384,0.0,4.399824529000763e-05,,,,,,
1200,0.09978166967630386,0.09978166967630386,0.0,0.0,0.0,4.39017941169818e-05,,,,,,
1210,0.04887523502111435,0.04887523502111435,0.0,0.0,0.0,4.380469542920859e-05,,,,,,
1220,0.397244930267334,0.3858253061771393,0.0,0.022839244455099106,0.0,4.370695305997795e-05,,,,,,
1230,0.0324716754257679,0.03224260360002518,0.0,0.0004581417888402939,0.0,4.360857086799125e-05,,,,,,
1240,0.17702005803585052,0.17702005803585052,0.0,0.0,0.0,4.3509552737208976e-05,,,,,,
1250,0.19922436773777008,0.19922436773777008,0.0,0.0,0.0,4.340990257669737e-05,,,,,,
1260,0.07033064216375351,0.07033064216375351,0.0,0.0,0.0,4.330962432047417e-05,,,,,,
1270,0.013176859356462955,0.013176859356462955,0.0,0.0,0.0,4.3208721927353195e-05,,,,,,
1280,0.11173269897699356,0.11173269897699356,0.0,0.0,0.0,4.3107199380788164e-05,,,,,,
1290,0.12184007465839386,0.12184007465839386,0.0,0.0,0.0,4.30050606887154e-05,,,,,,
1300,0.13887010514736176,0.13887010514736176,0.0,0.0,0.0,4.290230988339556e-05,,,,,,
1310,0.10838895291090012,0.10838895291090012,0.0,0.0,0.0,4.27989510212545e-05,,,,,,
1320,0.11260143667459488,0.11260143667459488,0.0,0.0,0.0,4.269498818272311e-05,,,,,,
1330,0.029872063547372818,0.029872063547372818,0.0,0.0,0.0,4.259042547207626e-05,,,,,,
1340,0.035063911229372025,0.03458566218614578,0.0,0.0009564990177750587,0.0,4.248526701727071e-05,,,,,,
1350,0.01882297173142433,0.01882297173142433,0.0,0.0,0.0,4.2379516969782204e-05,,,,,,
1360,0.0707608237862587,0.0707608237862587,0.0,0.0,0.0,4.227317950444157e-05,,,,,,
1370,0.258823037147522,0.258823037147522,0.0,0.0,0.0,4.2166258819269824e-05,,,,,,
1380,0.12096021324396133,0.12096021324396133,0.0,0.0,0.0,4.205875913531255e-05,,,,,,
1390,0.3716159462928772,0.3716159462928772,0.0,0.0,0.0,4.19506846964732e-05,,,,,,
1400,0.3032347559928894,0.3031160533428192,0.0,0.00023741088807582855,0.0,4.184203976934557e-05,,,,,,
1410,0.03235817700624466,0.03235817700624466,0.0,0.0,0.0,4.173282864304535e-05,,,,,,
1420,0.2455446869134903,0.2455446869134903,0.0,0.0,0.0,4.16230556290408e-05,,,,,,
1430,0.24176299571990967,0.24146538972854614,0.0,0.0005952231585979462,0.0,4.151272506098256e-05,,,,,,
1440,0.04262567311525345,0.02783508598804474,0.0,0.02958117052912712,0.0,4.1401841294532546e-05,,,,,,
1450,0.02174781821668148,0.021179571747779846,0.0,0.0011364929378032684,0.0,4.1290408707192004e-05,,,,,,
1460,0.03444553166627884,0.034320782870054245,0.0,0.000249495729804039,0.0,4.117843169812865e-05,,,,,,
1470,0.10054522752761841,0.10054522752761841,0.0,0.0,0.0,4.106591468800309e-05,,,,,,
1480,0.021902939304709435,0.021011948585510254,0.0,0.0017819814383983612,0.0,4.095286211879421e-05,,,,,,
1490,0.28990229964256287,0.28990229964256287,0.0,0.0,0.0,4.0839278453623853e-05,,,,,,
1500,0.36550796031951904,0.36550796031951904,0.0,0.0,0.0,4.072516817658066e-05,0.5906255756368602,0.1591809306029629,0.43144464503389734,0.794803311474418,0.788771318390596,0.006031993083821963
1510,0.041024502366781235,0.040456730872392654,0.0,0.0011355457827448845,0.0,4.061053579254298e-05,,,,,,
1520,0.2258492410182953,0.22570474445819855,0.0,0.00028900429606437683,0.0,4.049538582700103e-05,,,,,,
1530,0.25139951705932617,0.25139951705932617,0.0,0.0,0.0,4.0379722825878295e-05,,,,,,
1540,0.06878606975078583,0.06878606975078583,0.0,0.0,0.0,4.026355135535202e-05,,,,,,
1550,0.24725812673568726,0.24725812673568726,0.0,0.0,0.0,4.014687600167293e-05,,,,,,
1560,0.2137819528579712,0.2137819528579712,0.0,0.0,0.0,4.0029701370984225e-05,,,,,,
1570,0.07807227969169617,0.07805592566728592,0.0,3.271084278821945e-05,0.0,3.991203208913968e-05,,,,,,
1580,0.03468963876366615,0.03451383113861084,0.0,0.00035161618143320084,0.0,3.979387280152107e-05,,,,,,
1590,0.44377008080482483,0.4437224864959717,0.0,9.519420564174652e-05,0.0,3.967522817285473e-05,,,,,,
1600,0.36331450939178467,0.36331450939178467,0.0,0.0,0.0,3.955610288702745e-05,,,,,,
1610,0.03199043497443199,0.03199043497443199,0.0,0.0,0.0,3.943650164690154e-05,,,,,,
1620,0.021577417850494385,0.02055932767689228,0.0,0.0020361803472042084,0.0,3.931642917412917e-05,,,,,,
1630,0.07992454618215561,0.07992454618215561,0.0,0.0,0.0,3.919589020896598e-05,,,,,,
1640,0.23806458711624146,0.23806458711624146,0.0,0.0,0.0,3.9074889510083916e-05,,,,,,
1650,0.020735573023557663,0.020735573023557663,0.0,0.0,0.0,3.895343185438337e-05,,,,,,
1660,0.044908490031957626,0.044908490031957626,0.0,0.0,0.0,3.883152203680463e-05,,,,,,
1670,0.37295201420783997,0.36843058466911316,0.0,0.009042885154485703,0.0,3.870916487013855e-05,,,,,,
