step,loss,l_attack,l_perc,l_ssim,l_temp,lr,val_mean_jf_clean,val_mean_jf_adv,val_delta_jf,vid_vid_mean_jf_clean,vid_vid_mean_jf_adv,vid_vid_delta_jf
1680,0.24644620716571808,0.24644620716571808,0.0,0.0,0.0,3.8586365184836566e-05,,,,,,
1690,0.4009293019771576,0.4009293019771576,0.0,0.0,0.0,3.846312782881999e-05,,,,,,
1700,0.10700809955596924,0.10700809955596924,0.0,0.0,0.0,3.833945766728861e-05,,,,,,
1710,0.022502116858959198,0.022502116858959198,0.0,0.0,0.0,3.8215359582528635e-05,,,,,,
1720,0.06281065195798874,0.06281065195798874,0.0,0.0,0.0,3.8090838473719976e-05,,,,,,
1730,0.05001841112971306,0.05001841112971306,0.0,0.0,0.0,3.796589925674281e-05,,,,,,
1740,0.35964733362197876,0.35964733362197876,0.0,0.0,0.0,3.784054686398346e-05,,,,,,
1750,0.032921284437179565,0.032805316150188446,0.0,0.00023193936794996262,0.0,3.771478624413979e-05,,,,,,
1760,0.4047781527042389,0.39476683735847473,0.0,0.020022626966238022,0.0,3.758862236202572e-05,,,,,,
1770,0.3947625756263733,0.3947625756263733,0.0,0.0,0.0,3.746206019837527e-05,,,,,,
1780,0.1404706984758377,0.13995876908302307,0.0,0.0010238699615001678,0.0,3.733510474964598e-05,,,,,,
1790,0.3940607011318207,0.3940607011318207,0.0,0.0,0.0,3.7207761027821576e-05,,,,,,
1800,0.06469181180000305,0.06469181180000305,0.0,0.0,0.0,3.708003406021413e-05,,,,,,
1810,0.23165234923362732,0.23165234923362732,0.0,0.0,0.0,3.6951928889265635e-05,,,,,,
1820,0.02175540290772915,0.0212801992893219,0.0,0.0009504072368144989,0.0,3.6823450572348884e-05,,,,,,
1830,0.2796049118041992,0.2796049118041992,0.0,0.0,0.0,3.669460418156785e-05,,,,,,
1840,0.10392247885465622,0.10167209804058075,0.0,0.0045007579028606415,0.0,3.6565394803557413e-05,,,,,,
1850,0.2358161062002182,0.23578214645385742,0.0,6.790738552808762e-05,0.0,3.643582753928255e-05,,,,,,
1860,0.3107168674468994,0.3107168674468994,0.0,0.0,0.0,3.630590750383704e-05,,,,,,
1870,0.26108410954475403,0.26108410954475403,0.0,0.0,0.0,3.617563982624141e-05,,,,,,
1880,0.13101567327976227,0.12454190850257874,0.0,0.012947525829076767,0.0,3.604502964924051e-05,,,,,,
1890,0.03348534554243088,0.03307473659515381,0.0,0.0008212141692638397,0.0,3.5914082129100506e-05,,,,,,
1900,0.3928903341293335,0.3928903341293335,0.0,0.0,0.0,3.578280243540522e-05,,,,,,
1910,0.058066681027412415,0.058066681027412415,0.0,0.0,0.0,3.565119575085224e-05,,,,,,
1920,0.010656207799911499,0.010656207799911499,0.0,0.0,0.0,3.55192672710481e-05,,,,,,
1930,0.2828885316848755,0.2828885316848755,0.0,0.0,0.0,3.53870222043033e-05,,,,,,
1940,0.02076326124370098,0.02076326124370098,0.0,0.0,0.0,3.525446577142662e-05,,,,,,
1950,0.056588105857372284,0.055866990238428116,0.0,0.0014422349631786346,0.0,3.512160320551906e-05,,,,,,
1960,0.03409996256232262,0.03409996256232262,0.0,0.0,0.0,3.498843975176721e-05,,,,,,
1970,0.04900011792778969,0.04900011792778969,0.0,0.0,0.0,3.485498066723624e-05,,,,,,
1980,0.017086388543248177,0.017086388543248177,0.0,0.0,0.0,3.472123122066226e-05,,,,,,
1990,0.016923509538173676,0.016923509538173676,0.0,0.0,0.0,3.458719669224442e-05,,,,,,
2000,0.12968036532402039,0.12968036532402039,0.0,0.0,0.0,3.44528823734364e-05,0.5906255756368602,0.15049984994790597,0.44012572568895425,0.794803311474418,0.7872802716980204,0.0075230397763975665
2010,0.11507021635770798,0.11150263249874115,0.0,0.007135163992643356,0.0,3.431829356673751e-05,,,,,,
2020,0.050799913704395294,0.049809008836746216,0.0,0.0019818060100078583,0.0,3.41834355854834e-05,,,,,,
2030,0.26210805773735046,0.25628161430358887,0.0,0.011652898043394089,0.0,3.404831375363625e-05,,,,,,
2040,0.40657246112823486,0.40613803267478943,0.0,0.0008688531816005707,0.0,3.391293340557461e-05,,,,,,
2050,0.17518439888954163,0.17411214113235474,0.0,0.002144511789083481,0.0,3.377729988588283e-05,,,,,,
2060,0.0671008825302124,0.0671008825302124,0.0,0.0,0.0,3.364141854914e-05,,,,,,
2070,0.43243542313575745,0.431818425655365,0.0,0.0012339912354946136,0.0,3.3505294759708664e-05,,,,,,
2080,0.3873090445995331,0.38715869188308716,0.0,0.00030072592198848724,0.0,3.3368933891522914e-05,,,,,,
2090,0.358530730009079,0.35443782806396484,0.0,0.00818582996726036,0.0,3.3232341327876346e-05,,,,,,
2100,0.12809202075004578,0.12809202075004578,0.0,0.0,0.0,3.3095522461209496e-05,,,,,,
2110,0.30645689368247986,0.30423086881637573,0.0,0.00445203110575676,0.0,3.295848269289695e-05,,,,,,
2120,0.021642612293362617,0.021642612293362617,0.0,0.0,0.0,3.282122743303411e-05,,,,,,
2130,0.5715882778167725,0.5715882778167725,0.0,0.0,0.0,3.268376210022361e-05,,,,,,
2140,0.2674153745174408,0.2674153745174408,0.0,0.0,0.0,3.254609212136141e-05,,,,,,
2150,0.017269879579544067,0.017269879579544067,0.0,0.0,0.0,3.240822293142257e-05,,,,,,
2160,0.0645807757973671,0.0645807757973671,0.0,0.0,0.0,3.227015997324661e-05,,,,,,
2170,0.022442154586315155,0.022442154586315155,0.0,0.0,0.0,3.213190869732272e-05,,,,,,
2180,0.35664689540863037,0.35600265860557556,0.0,0.0012884493917226791,0.0,3.1993474561574564e-05,,,,,,
2190,0.0989108458161354,0.0989108458161354,0.0,0.0,0.0,3.185486303114479e-05,,,,,,
2200,0.0493726022541523,0.0493726022541523,0.0,0.0,0.0,3.171607957817926e-05,,,,,,
2210,0.06879494339227676,0.06879494339227676,0.0,0.0,0.0,3.157712968161105e-05,,,,,,
2220,0.13776198029518127,0.13776198029518127,0.0,0.0,0.0,3.143801882694419e-05,,,,,,
2230,0.16341616213321686,0.16341616213321686,0.0,0.0,0.0,3.129875250603701e-05,,,,,,
2240,0.07942307740449905,0.07942307740449905,0.0,0.0,0.0,3.11593362168854e-05,,,,,,
2250,0.0469391830265522,0.0469391830265522,0.0,0.0,0.0,3.1019775463405724e-05,,,,,,
2260,0.4108668863773346,0.4089640974998474,0.0,0.0038055889308452606,0.0,3.088007575521758e-05,,,,,,
2270,0.17373257875442505,0.1731581836938858,0.0,0.0011487863957881927,0.0,3.074024260742624e-05,,,,,,
2280,0.06522663682699203,0.0649029016494751,0.0,0.000647466629743576,0.0,3.0600281540404934e-05,,,,,,
2290,0.25443577766418457,0.2542257606983185,0.0,0.0004200572147965431,0.0,3.0460198079576948e-05,,,,,,
2300,0.19987960159778595,0.19987960159778595,0.0,0.0,0.0,3.0319997755197435e-05,,,,,,
2310,0.5708416700363159,0.5708416700363159,0.0,0.0,0.0,3.0179686102135148e-05,,,,,,
2320,0.10357038676738739,0.10357038676738739,0.0,0.0,0.0,3.0039268659653912e-05,,,,,,
2330,0.568817675113678,0.5683497190475464,0.0,0.0009358702227473259,0.0,2.9898750971193916e-05,,,,,,
2340,0.22617046535015106,0.2196720391511917,0.0,0.012996848672628403,0.0,2.97581385841529e-05,,,,,,
2350,0.06389138847589493,0.06389138847589493,0.0,0.0,0.0,2.961743704966714e-05,,,,,,
2360,0.10238294303417206,0.10238294303417206,0.0,0.0,0.0,2.9476651922392277e-05,,,,,,
2370,0.12714654207229614,0.12714654207229614,0.0,0.0,0.0,2.9335788760284107e-05,,,,,,
2380,0.23540712893009186,0.23540712893009186,0.0,0.0,0.0,2.9194853124379045e-05,,,,,,
2390,0.048238445073366165,0.04821579530835152,0.0,4.530232399702072e-05,0.0,2.9053850578574687e-05,,,,,,
2400,0.021561309695243835,0.02106417901813984,0.0,0.0009942613542079926,0.0,2.8912786689410104e-05,,,,,,
2410,0.35663455724716187,0.3558710217475891,0.0,0.0015270821750164032,0.0,2.8771667025846107e-05,,,,,,
2420,0.17046955227851868,0.17026591300964355,0.0,0.000407281331717968,0.0,2.863049715904536e-05,,,,,,
2430,0.3202519416809082,0.3202519416809082,0.0,0.0,0.0,2.84892826621525e-05,,,,,,
2440,0.10317663103342056,0.10317663103342056,0.0,0.0,0.0,2.8348029110074052e-05,,,,,,
2450,0.035479385405778885,0.03520197421312332,0.0,0.0005548233166337013,0.0,2.8206742079258405e-05,,,,,,
2460,0.29385265707969666,0.2749581038951874,0.0,0.03778911754488945,0.0,2.8065427147475613e-05,,,,,,
2470,0.44046294689178467,0.44046294689178467,0.0,0.0,0.0,2.79240898935972e-05,,,,,,
2480,0.021534759551286697,0.021534759551286697,0.0,0.0,0.0,2.7782735897375947e-05,,,,,,
2490,0.0239687692373991,0.02281663566827774,0.0,0.0023042671382427216,0.0,2.7641370739225583e-05,,,,,,
2500,0.02395031228661537,0.02395031228661537,0.0,0.0,0.0,2.7500000000000496e-05,0.5906255756368602,0.14415721309735283,0.4464683625395074,0.794803311474418,0.7856706724650552,0.009132639009362786
2510,0.2512115240097046,0.2512115240097046,0.0,0.0,0.0,2.7358629260775412e-05,,,,,,
2520,0.0650007501244545,0.0650007501244545,0.0,0.0,0.0,2.721726410262505e-05,,,,,,
2530,0.29009494185447693,0.29009494185447693,0.0,0.0,0.0,2.7075910106403798e-05,,,,,,
2540,0.028762372210621834,0.02653316780924797,0.0,0.0044584088027477264,0.0,2.693457285252538e-05,,,,,,
2550,0.34379610419273376,0.34379610419273376,0.0,0.0,0.0,2.6793257920742583e-05,,,,,,
2560,0.29278457164764404,0.2926797866821289,0.0,0.00020955782383680344,0.0,2.665197088992694e-05,,,,,,
2570,0.010093017481267452,0.010093017481267452,0.0,0.0,0.0,2.651071733784851e-05,,,,,,
2580,0.04758701100945473,0.04758701100945473,0.0,0.0,0.0,2.6369502840955646e-05,,,,,,
2590,0.010448218323290348,0.010448218323290348,0.0,0.0,0.0,2.622833297415491e-05,,,,,,
2600,0.2270401269197464,0.22697937488555908,0.0,0.00012149754911661148,0.0,2.608721331059091e-05,,,,,,
2610,0.013422418385744095,0.013422418385744095,0.0,0.0,0.0,2.5946149421426324e-05,,,,,,
2620,0.0667206197977066,0.0667206197977066,0.0,0.0,0.0,2.5805146875621963e-05,,,,,,
2630,0.4171690046787262,0.4167517423629761,0.0,0.000834503211081028,0.0,2.566421123971691e-05,,,,,,
2640,0.1118486300110817,0.1118486300110817,0.0,0.0,0.0,2.5523348077608728e-05,,,,,,
2650,0.030762124806642532,0.030684860423207283,0.0,0.0001545306295156479,0.0,2.5382562950333866e-05,,,,,,
2660,0.021176379173994064,0.01954333297908306,0.0,0.0032660923898220062,0.0,2.5241861415848108e-05,,,,,,
2670,0.37460920214653015,0.3734535276889801,0.0,0.002311345189809799,0.0,2.510124902880709e-05,,,,,,
2680,0.04996289312839508,0.04996289312839508,0.0,0.0,0.0,2.4960731340347096e-05,,,,,,
2690,0.021801132708787918,0.021801132708787918,0.0,0.0,0.0,2.4820313897865867e-05,,,,,,
2700,0.3719911575317383,0.36909985542297363,0.00012011639773845673,0.005542423576116562,0.0,2.4680002244803584e-05,,,,,,
2710,0.03724782168865204,0.03475441411137581,0.0,0.004986818879842758,0.0,2.4539801920424077e-05,,,,,,
2720,0.11172527819871902,0.11172527819871902,0.0,0.0,0.0,2.4399718459596078e-05,,,,,,
2730,0.29337480664253235,0.2931884229183197,0.0,0.00037277303636074066,0.0,2.4259757392574763e-05,,,,,,
2740,0.03329641371965408,0.033031389117240906,0.0,0.0005300519987940788,0.0,2.4119924244783403e-05,,,,,,
2750,0.007606355007737875,0.007606355007737875,0.0,0.0,0.0,2.3980224536595244e-05,,,,,,
2760,0.1642683744430542,0.15996062755584717,0.0,0.008615490049123764,0.0,2.3840663783115552e-05,,,,,,
2770,0.5658262968063354,0.5640355944633484,0.0,0.003581460565328598,0.0,2.3701247493963914e-05,,,,,,
2780,0.397121399641037,0.39630794525146484,0.0,0.0016269199550151825,0.0,2.3561981173056712e-05,,,,,,
2790,0.39731189608573914,0.39731189608573914,0.0,0.0,0.0,2.3422870318389826e-05,,,,,,
2800,0.4035111367702484,0.4035111367702484,0.0,0.0,0.0,2.3283920421821615e-05,,,,,,
2810,0.22319814562797546,0.22319814562797546,0.0,0.0,0.0,2.3145136968856056e-05,,,,,,
2820,0.048630934208631516,0.048630934208631516,0.0,0.0,0.0,2.3006525438426248e-05,,,,,,
2830,0.11517231911420822,0.11238057166337967,0.0,0.005583491176366806,0.0,2.286809130267808e-05,,,,,,
2840,0.2296057939529419,0.2296057939529419,0.0,0.0,0.0,2.2729840026754172e-05,,,,,,
2850,0.020730001851916313,0.020194875076413155,0.0,0.0010702544823288918,0.0,2.2591777068578196e-05,,,,,,
2860,0.0434376485645771,0.0434376485645771,0.0,0.0,0.0,2.2453907878639315e-05,,,,,,
2870,0.02333163097500801,0.02333163097500801,0.0,0.0,0.0,2.2316237899777102e-05,,,,,,
2880,0.24729084968566895,0.24723991751670837,0.0,0.00010185223072767258,0.0,2.2178772566966584e-05,,,,,,
2890,0.03803625330328941,0.03803625330328941,0.0,0.0,0.0,2.204151730710372e-05,,,,,,
2900,0.03220578655600548,0.03220578655600548,0.0,0.0,0.0,2.1904477538791153e-05,,,,,,
2910,0.05783771723508835,0.05623667687177658,0.0,0.0032020770013332367,0.0,2.1767658672124286e-05,,,,,,
2920,0.2821085751056671,0.2808099389076233,0.0,0.002597268670797348,0.0,2.1631066108477687e-05,,,,,,
2930,0.13414965569972992,0.1271074265241623,0.0,0.01408446952700615,0.0,2.149470524029192e-05,,,,,,
2940,0.11733852326869965,0.11706756055355072,0.0,0.0005419189110398293,0.0,2.135858145086055e-05,,,,,,
2950,0.05701083689928055,0.05701083689928055,0.0,0.0,0.0,2.1222700114117712e-05,,,,,,
2960,0.033296771347522736,0.03271942958235741,0.0,0.0011546844616532326,0.0,2.1087066594425907e-05,,,,,,
2970,0.4043194055557251,0.4043194055557251,0.0,0.0,0.0,2.0951686246364245e-05,,,,,,
2980,0.0407978892326355,0.0391949862241745,0.0,0.0032058022916316986,0.0,2.0816564414517072e-05,,,,,,
2990,0.043359726667404175,0.043359726667404175,0.0,0.0,0.0,2.0681706433262945e-05,,,,,,
3000,0.36228716373443604,0.35884204506874084,0.0,0.0068902187049388885,0.0,2.054711762656404e-05,0.5906255756368602,0.14374639058868327,0.446879185048177,0.794803311474418,0.7894336210160242,0.00536969045839375
3010,0.0643780380487442,0.0643780380487442,0.0,0.0,0.0,2.0412803307755998e-05,,,,,,
3020,0.09349006414413452,0.09349006414413452,0.0,0.0,0.0,2.0278768779338134e-05,,,,,,
3030,0.04828505963087082,0.04828505963087082,0.0,0.0,0.0,2.0145019332764144e-05,,,,,,
3040,0.3665030598640442,0.3665030598640442,0.0,0.0,0.0,2.001156024823316e-05,,,,,,
3050,0.03338644281029701,0.033337004482746124,0.0,9.887479245662689e-05,0.0,1.9878396794481307e-05,,,,,,
3060,0.04384738206863403,0.04384738206863403,0.0,0.0,0.0,1.9745534228573734e-05,,,,,,
3070,0.5661818981170654,0.5661818981170654,0.0,0.0,0.0,1.961297779569705e-05,,,,,,
3080,0.10183835029602051,0.10183835029602051,0.0,0.0,0.0,1.9480732728952237e-05,,,,,,
3090,0.030992232263088226,0.029707664623856544,0.0,0.0025691352784633636,0.0,1.934880424914811e-05,,,,,,
3100,0.35729557275772095,0.35460346937179565,0.0003233533352613449,0.004737507551908493,0.0,1.9217197564595142e-05,,,,,,
3110,0.4173199534416199,0.4165644645690918,0.0,0.0015109889209270477,0.0,1.9085917870899892e-05,,,,,,
3120,0.044055528938770294,0.0435052327811718,0.0,0.0011005960404872894,0.0,1.8954970350759876e-05,,,,,,
3130,0.14440381526947021,0.14409002661705017,0.0,0.0006275884807109833,0.0,1.882436017375899e-05,,,,,,
3140,0.013504504226148129,0.013504504226148129,0.0,0.0,0.0,1.869409249616335e-05,,,,,,
3150,0.35137584805488586,0.35137584805488586,0.0,0.0,0.0,1.8564172460717843e-05,,,,,,
3160,0.37506958842277527,0.3750292658805847,0.0,8.066277951002121e-05,0.0,1.843460519644301e-05,,,,,,
3170,0.1373271644115448,0.1373271644115448,0.0,0.0,0.0,1.8305395818432567e-05,,,,,,
3180,0.20794588327407837,0.20477484166622162,0.0,0.006342094391584396,0.0,1.8176549427651538e-05,,,,,,
3190,0.3002728223800659,0.3002728223800659,0.0,0.0,0.0,1.8048071110734784e-05,,,,,,
3200,0.1005859225988388,0.1005859225988388,0.0,0.0,0.0,1.7919965939786293e-05,,,,,,
3210,0.04038366675376892,0.04033609479665756,0.0,9.514670819044113e-05,0.0,1.779223897217885e-05,,,,,,
3220,0.037063587456941605,0.037063587456941605,0.0,0.0,0.0,1.7664895250354452e-05,,,,,,
3230,0.019147682934999466,0.017269795760512352,0.0,0.003755774348974228,0.0,1.7537939801625158e-05,,,,,,
3240,0.2819474935531616,0.2819187045097351,0.0,5.758088082075119e-05,0.0,1.7411377637974724e-05,,,,,,
3250,0.39905884861946106,0.3982929289340973,0.0,0.0015318505465984344,0.0,1.7285213755860642e-05,,,,,,
3260,0.05883375555276871,0.05883375555276871,0.0,0.0,0.0,1.7159453136016973e-05,,,,,,
3270,0.25992417335510254,0.25992417335510254,0.0,0.0,0.0,1.7034100743257645e-05,,,,,,
3280,0.2320256531238556,0.2320256531238556,0.0,0.0,0.0,1.6909161526280487e-05,,,,,,
3290,0.23997527360916138,0.23997527360916138,0.0,0.0,0.0,1.6784640417471838e-05,,,,,,
3300,0.012104187160730362,0.006558028981089592,0.0,0.01109231635928154,0.0,1.6660542332711864e-05,,,,,,
3310,0.02894030138850212,0.028642505407333374,0.0,0.0005955900996923447,0.0,1.6536872171180487e-05,,,,,,
3320,0.30900779366493225,0.30900779366493225,0.0,0.0,0.0,1.6413634815163903e-05,,,,,,
3330,0.00745609262958169,0.007448759861290455,0.0,1.466553658246994e-05,0.0,1.629083512986192e-05,,,,,,
